Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (89) factor -> . LPAREN super_exp RPAREN
    (90) factor -> . addop var_cte
    (91) factor -> . var_cte
    (135) addop -> . PLUS
    (136) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . TRUE
    (82) var_cte -> . FALSE
    (83) var_cte -> . llamada
    (84) var_cte_1 -> . ID var_cte_2
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    llamada_exp                    shift and go to state 222
    super_exp                      shift and go to state 172
    expresion                      shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 86
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 199

    (53) llamada_exp2 -> empty .

    RPAREN          reduce using rule 53 (llamada_exp2 -> empty .)


state 200

    (118) for -> for_init LPAREN CTE_I COMMA . CTE_I COMMA CTE_I RPAREN bloque for_end

    CTE_I           shift and go to state 223


state 201

    (121) while -> while_init LPAREN super_exp RPAREN . bloque while_end
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (142) empty -> .
    (28) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (92) condicion -> . condicion_id LPAREN super_exp RPAREN bloque condicion_2
    (97) ciclo -> . for
    (98) ciclo -> . while
    (99) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (35) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (36) vars -> . vars_id vars2
    (37) vars -> . vars_aux
    (47) llamada -> . llamada_id LPAREN llamada_2
    (29) asignacion_id -> . ID
    (93) condicion_id -> . IF
    (118) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (121) while -> . while_init LPAREN super_exp RPAREN bloque while_end
    (38) vars_id -> . data_type ID
    (39) vars_aux -> . array ID vars3
    (48) llamada_id -> . ID
    (119) for_init -> . FOR
    (122) while_init -> . WHILE
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (40) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 142 (empty -> .)
    ID              shift and go to state 60
    DRAW            shift and go to state 15
    IF              shift and go to state 62
    FOR             shift and go to state 65
    WHILE           shift and go to state 66
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOLEAN         shift and go to state 22
    ARRAY           shift and go to state 23

    while_init                     shift and go to state 64
    bloque                         shift and go to state 224
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
    asignacion                     shift and go to state 50
    condicion                      shift and go to state 51
    ciclo                          shift and go to state 52
    accion                         shift and go to state 53
    vars                           shift and go to state 54
    llamada                        shift and go to state 55
    asignacion_id                  shift and go to state 56
    condicion_id                   shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    vars_id                        shift and go to state 16
    vars_aux                       shift and go to state 17
    llamada_id                     shift and go to state 61
    for_init                       shift and go to state 63
    data_type                      shift and go to state 18
    array                          shift and go to state 19

state 202

    (126) funcion_2 -> RETURN super_exp SEMICOLON . funcion_end
    (128) funcion_end -> . END

    END             shift and go to state 112

    funcion_end                    shift and go to state 225

state 203

    (35) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 226


state 204

    (85) var_cte_2 -> LBRACKET exp var_cte_3 .

    TIMES           reduce using rule 85 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DIVIDE          reduce using rule 85 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    PERCENT         reduce using rule 85 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    PLUS            reduce using rule 85 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    MINUS           reduce using rule 85 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    GREATER         reduce using rule 85 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    GREATEREQUAL    reduce using rule 85 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    LESS            reduce using rule 85 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    LESSEQUAL       reduce using rule 85 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DEQUAL          reduce using rule 85 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DISTINT         reduce using rule 85 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    AND             reduce using rule 85 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    OR              reduce using rule 85 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    SEMICOLON       reduce using rule 85 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    RPAREN          reduce using rule 85 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    RBRACKET        reduce using rule 85 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    COMMA           reduce using rule 85 (var_cte_2 -> LBRACKET exp var_cte_3 .)


state 205

    (87) var_cte_3 -> RBRACKET .

    TIMES           reduce using rule 87 (var_cte_3 -> RBRACKET .)
    DIVIDE          reduce using rule 87 (var_cte_3 -> RBRACKET .)
    PERCENT         reduce using rule 87 (var_cte_3 -> RBRACKET .)
    PLUS            reduce using rule 87 (var_cte_3 -> RBRACKET .)
    MINUS           reduce using rule 87 (var_cte_3 -> RBRACKET .)
    GREATER         reduce using rule 87 (var_cte_3 -> RBRACKET .)
    GREATEREQUAL    reduce using rule 87 (var_cte_3 -> RBRACKET .)
    LESS            reduce using rule 87 (var_cte_3 -> RBRACKET .)
    LESSEQUAL       reduce using rule 87 (var_cte_3 -> RBRACKET .)
    DEQUAL          reduce using rule 87 (var_cte_3 -> RBRACKET .)
    DISTINT         reduce using rule 87 (var_cte_3 -> RBRACKET .)
    AND             reduce using rule 87 (var_cte_3 -> RBRACKET .)
    OR              reduce using rule 87 (var_cte_3 -> RBRACKET .)
    SEMICOLON       reduce using rule 87 (var_cte_3 -> RBRACKET .)
    RPAREN          reduce using rule 87 (var_cte_3 -> RBRACKET .)
    RBRACKET        reduce using rule 87 (var_cte_3 -> RBRACKET .)
    COMMA           reduce using rule 87 (var_cte_3 -> RBRACKET .)


state 206

    (88) var_cte_3 -> COMMA . exp RBRACKET
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (89) factor -> . LPAREN super_exp RPAREN
    (90) factor -> . addop var_cte
    (91) factor -> . var_cte
    (135) addop -> . PLUS
    (136) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . TRUE
    (82) var_cte -> . FALSE
    (83) var_cte -> . llamada
    (84) var_cte_1 -> . ID var_cte_2
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    exp                            shift and go to state 227
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 86
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 207

    (55) def_array_2 -> def_array_cte RBRACKET .

    SEMICOLON       reduce using rule 55 (def_array_2 -> def_array_cte RBRACKET .)


state 208

    (57) def_array_cte -> var_cte def_array_cte_2 .

    RBRACKET        reduce using rule 57 (def_array_cte -> var_cte def_array_cte_2 .)


state 209

    (58) def_array_cte_2 -> COMMA . def_array_cte
    (57) def_array_cte -> . var_cte def_array_cte_2
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . TRUE
    (82) var_cte -> . FALSE
    (83) var_cte -> . llamada
    (84) var_cte_1 -> . ID var_cte_2
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    def_array_cte                  shift and go to state 228
    var_cte                        shift and go to state 188
    var_cte_1                      shift and go to state 86
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 210

    (59) def_array_cte_2 -> empty .

    RBRACKET        reduce using rule 59 (def_array_cte_2 -> empty .)


state 211

    (41) array_2 -> COMMA . CTE_I

    CTE_I           shift and go to state 229


state 212

    (40) array -> ARRAY LESS data_type COMMA CTE_I array_2 . GREATER

    GREATER         shift and go to state 230


state 213

    (42) array_2 -> empty .

    GREATER         reduce using rule 42 (array_2 -> empty .)


state 214

    (31) asignacion_2 -> LBRACKET exp asignacion_3 EQUAL . super_exp
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (89) factor -> . LPAREN super_exp RPAREN
    (90) factor -> . addop var_cte
    (91) factor -> . var_cte
    (135) addop -> . PLUS
    (136) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . TRUE
    (82) var_cte -> . FALSE
    (83) var_cte -> . llamada
    (84) var_cte_1 -> . ID var_cte_2
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    exp                            shift and go to state 78
    super_exp                      shift and go to state 231
    expresion                      shift and go to state 77
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 86
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 215

    (34) asignacion_3 -> COMMA exp . RBRACKET

    RBRACKET        shift and go to state 232


state 216

    (92) condicion -> condicion_id LPAREN super_exp RPAREN bloque . condicion_2
    (94) condicion_2 -> . condicion_end
    (95) condicion_2 -> . ELSE bloque condicion_end
    (96) condicion_end -> . END

    ELSE            shift and go to state 235
    END             shift and go to state 236

    condicion_2                    shift and go to state 233
    condicion_end                  shift and go to state 234

state 217

    (99) accion -> ID POINT accion_nombre accion_params SEMICOLON .

    ID              reduce using rule 99 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    DRAW            reduce using rule 99 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    IF              reduce using rule 99 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    FOR             reduce using rule 99 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    WHILE           reduce using rule 99 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    INT             reduce using rule 99 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    FLOAT           reduce using rule 99 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    BOOLEAN         reduce using rule 99 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    ARRAY           reduce using rule 99 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    END             reduce using rule 99 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    RETURN          reduce using rule 99 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    ELSE            reduce using rule 99 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)


state 218

    (100) accion_params -> LPAREN accion_params_2 .

    SEMICOLON       reduce using rule 100 (accion_params -> LPAREN accion_params_2 .)


state 219

    (101) accion_params_2 -> accion_params_cte . RPAREN

    RPAREN          shift and go to state 237


state 220

    (102) accion_params_2 -> RPAREN .

    SEMICOLON       reduce using rule 102 (accion_params_2 -> RPAREN .)


state 221

    (103) accion_params_cte -> var_cte . accion_params_cte_2
    (104) accion_params_cte_2 -> . COMMA accion_params_cte
    (105) accion_params_cte_2 -> . empty
    (142) empty -> .

    COMMA           shift and go to state 239
    RPAREN          reduce using rule 142 (empty -> .)

    accion_params_cte_2            shift and go to state 238
    empty                          shift and go to state 240

state 222

    (52) llamada_exp2 -> COMMA llamada_exp .

    RPAREN          reduce using rule 52 (llamada_exp2 -> COMMA llamada_exp .)


state 223

    (118) for -> for_init LPAREN CTE_I COMMA CTE_I . COMMA CTE_I RPAREN bloque for_end

    COMMA           shift and go to state 241


state 224

    (121) while -> while_init LPAREN super_exp RPAREN bloque . while_end
    (123) while_end -> . END

    END             shift and go to state 243

    while_end                      shift and go to state 242

state 225

    (126) funcion_2 -> RETURN super_exp SEMICOLON funcion_end .

    DEF             reduce using rule 126 (funcion_2 -> RETURN super_exp SEMICOLON funcion_end .)
    MAIN            reduce using rule 126 (funcion_2 -> RETURN super_exp SEMICOLON funcion_end .)


state 226

    (35) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .

    GLOBAL          reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DEF             reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    MAIN            reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DRAW            reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ARRAY           reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    END             reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)


state 227

    (88) var_cte_3 -> COMMA exp . RBRACKET

    RBRACKET        shift and go to state 244


state 228

    (58) def_array_cte_2 -> COMMA def_array_cte .

    RBRACKET        reduce using rule 58 (def_array_cte_2 -> COMMA def_array_cte .)


state 229

    (41) array_2 -> COMMA CTE_I .

    GREATER         reduce using rule 41 (array_2 -> COMMA CTE_I .)


state 230

    (40) array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER .

    ID              reduce using rule 40 (array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER .)


state 231

    (31) asignacion_2 -> LBRACKET exp asignacion_3 EQUAL super_exp .

    SEMICOLON       reduce using rule 31 (asignacion_2 -> LBRACKET exp asignacion_3 EQUAL super_exp .)


state 232

    (34) asignacion_3 -> COMMA exp RBRACKET .

    EQUAL           reduce using rule 34 (asignacion_3 -> COMMA exp RBRACKET .)


state 233

    (92) condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .

    ID              reduce using rule 92 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)
    DRAW            reduce using rule 92 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)
    IF              reduce using rule 92 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)
    FOR             reduce using rule 92 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)
    WHILE           reduce using rule 92 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)
    INT             reduce using rule 92 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)
    FLOAT           reduce using rule 92 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)
    BOOLEAN         reduce using rule 92 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)
    ARRAY           reduce using rule 92 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)
    END             reduce using rule 92 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)
    RETURN          reduce using rule 92 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)
    ELSE            reduce using rule 92 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)


state 234

    (94) condicion_2 -> condicion_end .

    ID              reduce using rule 94 (condicion_2 -> condicion_end .)
    DRAW            reduce using rule 94 (condicion_2 -> condicion_end .)
    IF              reduce using rule 94 (condicion_2 -> condicion_end .)
    FOR             reduce using rule 94 (condicion_2 -> condicion_end .)
    WHILE           reduce using rule 94 (condicion_2 -> condicion_end .)
    INT             reduce using rule 94 (condicion_2 -> condicion_end .)
    FLOAT           reduce using rule 94 (condicion_2 -> condicion_end .)
    BOOLEAN         reduce using rule 94 (condicion_2 -> condicion_end .)
    ARRAY           reduce using rule 94 (condicion_2 -> condicion_end .)
    END             reduce using rule 94 (condicion_2 -> condicion_end .)
    RETURN          reduce using rule 94 (condicion_2 -> condicion_end .)
    ELSE            reduce using rule 94 (condicion_2 -> condicion_end .)


state 235

    (95) condicion_2 -> ELSE . bloque condicion_end
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (142) empty -> .
    (28) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (92) condicion -> . condicion_id LPAREN super_exp RPAREN bloque condicion_2
    (97) ciclo -> . for
    (98) ciclo -> . while
    (99) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (35) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (36) vars -> . vars_id vars2
    (37) vars -> . vars_aux
    (47) llamada -> . llamada_id LPAREN llamada_2
    (29) asignacion_id -> . ID
    (93) condicion_id -> . IF
    (118) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (121) while -> . while_init LPAREN super_exp RPAREN bloque while_end
    (38) vars_id -> . data_type ID
    (39) vars_aux -> . array ID vars3
    (48) llamada_id -> . ID
    (119) for_init -> . FOR
    (122) while_init -> . WHILE
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (40) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 142 (empty -> .)
    ID              shift and go to state 60
    DRAW            shift and go to state 15
    IF              shift and go to state 62
    FOR             shift and go to state 65
    WHILE           shift and go to state 66
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOLEAN         shift and go to state 22
    ARRAY           shift and go to state 23

    bloque                         shift and go to state 245
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
    asignacion                     shift and go to state 50
    condicion                      shift and go to state 51
    ciclo                          shift and go to state 52
    accion                         shift and go to state 53
    vars                           shift and go to state 54
    llamada                        shift and go to state 55
    asignacion_id                  shift and go to state 56
    condicion_id                   shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    vars_id                        shift and go to state 16
    vars_aux                       shift and go to state 17
    llamada_id                     shift and go to state 61
    for_init                       shift and go to state 63
    while_init                     shift and go to state 64
    data_type                      shift and go to state 18
    array                          shift and go to state 19

state 236

    (96) condicion_end -> END .

    ID              reduce using rule 96 (condicion_end -> END .)
    DRAW            reduce using rule 96 (condicion_end -> END .)
    IF              reduce using rule 96 (condicion_end -> END .)
    FOR             reduce using rule 96 (condicion_end -> END .)
    WHILE           reduce using rule 96 (condicion_end -> END .)
    INT             reduce using rule 96 (condicion_end -> END .)
    FLOAT           reduce using rule 96 (condicion_end -> END .)
    BOOLEAN         reduce using rule 96 (condicion_end -> END .)
    ARRAY           reduce using rule 96 (condicion_end -> END .)
    END             reduce using rule 96 (condicion_end -> END .)
    RETURN          reduce using rule 96 (condicion_end -> END .)
    ELSE            reduce using rule 96 (condicion_end -> END .)


state 237

    (101) accion_params_2 -> accion_params_cte RPAREN .

    SEMICOLON       reduce using rule 101 (accion_params_2 -> accion_params_cte RPAREN .)


state 238

    (103) accion_params_cte -> var_cte accion_params_cte_2 .

    RPAREN          reduce using rule 103 (accion_params_cte -> var_cte accion_params_cte_2 .)


state 239

    (104) accion_params_cte_2 -> COMMA . accion_params_cte
    (103) accion_params_cte -> . var_cte accion_params_cte_2
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . TRUE
    (82) var_cte -> . FALSE
    (83) var_cte -> . llamada
    (84) var_cte_1 -> . ID var_cte_2
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    accion_params_cte              shift and go to state 246
    var_cte                        shift and go to state 221
    var_cte_1                      shift and go to state 86
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 240

    (105) accion_params_cte_2 -> empty .

    RPAREN          reduce using rule 105 (accion_params_cte_2 -> empty .)


state 241

    (118) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA . CTE_I RPAREN bloque for_end

    CTE_I           shift and go to state 247


state 242

    (121) while -> while_init LPAREN super_exp RPAREN bloque while_end .

    ID              reduce using rule 121 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    DRAW            reduce using rule 121 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    IF              reduce using rule 121 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    FOR             reduce using rule 121 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    WHILE           reduce using rule 121 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    INT             reduce using rule 121 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    FLOAT           reduce using rule 121 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    BOOLEAN         reduce using rule 121 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    ARRAY           reduce using rule 121 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    END             reduce using rule 121 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    RETURN          reduce using rule 121 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    ELSE            reduce using rule 121 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)


state 243

    (123) while_end -> END .

    ID              reduce using rule 123 (while_end -> END .)
    DRAW            reduce using rule 123 (while_end -> END .)
    IF              reduce using rule 123 (while_end -> END .)
    FOR             reduce using rule 123 (while_end -> END .)
    WHILE           reduce using rule 123 (while_end -> END .)
    INT             reduce using rule 123 (while_end -> END .)
    FLOAT           reduce using rule 123 (while_end -> END .)
    BOOLEAN         reduce using rule 123 (while_end -> END .)
    ARRAY           reduce using rule 123 (while_end -> END .)
    END             reduce using rule 123 (while_end -> END .)
    RETURN          reduce using rule 123 (while_end -> END .)
    ELSE            reduce using rule 123 (while_end -> END .)


state 244

    (88) var_cte_3 -> COMMA exp RBRACKET .

    TIMES           reduce using rule 88 (var_cte_3 -> COMMA exp RBRACKET .)
    DIVIDE          reduce using rule 88 (var_cte_3 -> COMMA exp RBRACKET .)
    PERCENT         reduce using rule 88 (var_cte_3 -> COMMA exp RBRACKET .)
    PLUS            reduce using rule 88 (var_cte_3 -> COMMA exp RBRACKET .)
    MINUS           reduce using rule 88 (var_cte_3 -> COMMA exp RBRACKET .)
    GREATER         reduce using rule 88 (var_cte_3 -> COMMA exp RBRACKET .)
    GREATEREQUAL    reduce using rule 88 (var_cte_3 -> COMMA exp RBRACKET .)
    LESS            reduce using rule 88 (var_cte_3 -> COMMA exp RBRACKET .)
    LESSEQUAL       reduce using rule 88 (var_cte_3 -> COMMA exp RBRACKET .)
    DEQUAL          reduce using rule 88 (var_cte_3 -> COMMA exp RBRACKET .)
    DISTINT         reduce using rule 88 (var_cte_3 -> COMMA exp RBRACKET .)
    AND             reduce using rule 88 (var_cte_3 -> COMMA exp RBRACKET .)
    OR              reduce using rule 88 (var_cte_3 -> COMMA exp RBRACKET .)
    SEMICOLON       reduce using rule 88 (var_cte_3 -> COMMA exp RBRACKET .)
    RPAREN          reduce using rule 88 (var_cte_3 -> COMMA exp RBRACKET .)
    RBRACKET        reduce using rule 88 (var_cte_3 -> COMMA exp RBRACKET .)
    COMMA           reduce using rule 88 (var_cte_3 -> COMMA exp RBRACKET .)


state 245

    (95) condicion_2 -> ELSE bloque . condicion_end
    (96) condicion_end -> . END

    END             shift and go to state 236

    condicion_end                  shift and go to state 248

state 246

    (104) accion_params_cte_2 -> COMMA accion_params_cte .

    RPAREN          reduce using rule 104 (accion_params_cte_2 -> COMMA accion_params_cte .)


state 247

    (118) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I . RPAREN bloque for_end

    RPAREN          shift and go to state 249


state 248

    (95) condicion_2 -> ELSE bloque condicion_end .

    ID              reduce using rule 95 (condicion_2 -> ELSE bloque condicion_end .)
    DRAW            reduce using rule 95 (condicion_2 -> ELSE bloque condicion_end .)
    IF              reduce using rule 95 (condicion_2 -> ELSE bloque condicion_end .)
    FOR             reduce using rule 95 (condicion_2 -> ELSE bloque condicion_end .)
    WHILE           reduce using rule 95 (condicion_2 -> ELSE bloque condicion_end .)
    INT             reduce using rule 95 (condicion_2 -> ELSE bloque condicion_end .)
    FLOAT           reduce using rule 95 (condicion_2 -> ELSE bloque condicion_end .)
    BOOLEAN         reduce using rule 95 (condicion_2 -> ELSE bloque condicion_end .)
    ARRAY           reduce using rule 95 (condicion_2 -> ELSE bloque condicion_end .)
    END             reduce using rule 95 (condicion_2 -> ELSE bloque condicion_end .)
    RETURN          reduce using rule 95 (condicion_2 -> ELSE bloque condicion_end .)
    ELSE            reduce using rule 95 (condicion_2 -> ELSE bloque condicion_end .)


state 249

    (118) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN . bloque for_end
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
