Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
    (74) var_cte_2 -> LBRACKET exp var_cte_3 .

    TIMES           reduce using rule 74 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DIVIDE          reduce using rule 74 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    PERCENT         reduce using rule 74 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    PLUS            reduce using rule 74 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    MINUS           reduce using rule 74 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    GREATER         reduce using rule 74 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    GREATEREQUAL    reduce using rule 74 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    LESS            reduce using rule 74 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    LESSEQUAL       reduce using rule 74 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DEQUAL          reduce using rule 74 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DISTINT         reduce using rule 74 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    RPAREN          reduce using rule 74 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    SEMICOLON       reduce using rule 74 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    RBRACKET        reduce using rule 74 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    COMMA           reduce using rule 74 (var_cte_2 -> LBRACKET exp var_cte_3 .)


state 210

    (76) var_cte_3 -> RBRACKET .

    TIMES           reduce using rule 76 (var_cte_3 -> RBRACKET .)
    DIVIDE          reduce using rule 76 (var_cte_3 -> RBRACKET .)
    PERCENT         reduce using rule 76 (var_cte_3 -> RBRACKET .)
    PLUS            reduce using rule 76 (var_cte_3 -> RBRACKET .)
    MINUS           reduce using rule 76 (var_cte_3 -> RBRACKET .)
    GREATER         reduce using rule 76 (var_cte_3 -> RBRACKET .)
    GREATEREQUAL    reduce using rule 76 (var_cte_3 -> RBRACKET .)
    LESS            reduce using rule 76 (var_cte_3 -> RBRACKET .)
    LESSEQUAL       reduce using rule 76 (var_cte_3 -> RBRACKET .)
    DEQUAL          reduce using rule 76 (var_cte_3 -> RBRACKET .)
    DISTINT         reduce using rule 76 (var_cte_3 -> RBRACKET .)
    RPAREN          reduce using rule 76 (var_cte_3 -> RBRACKET .)
    SEMICOLON       reduce using rule 76 (var_cte_3 -> RBRACKET .)
    RBRACKET        reduce using rule 76 (var_cte_3 -> RBRACKET .)
    COMMA           reduce using rule 76 (var_cte_3 -> RBRACKET .)


state 211

    (77) var_cte_3 -> COMMA . exp RBRACKET
    (61) exp -> . termino exp_2
    (64) termino -> . factor termino_2
    (78) factor -> . LPAREN expresion RPAREN
    (79) factor -> . addop var_cte
    (80) factor -> . var_cte
    (124) addop -> . PLUS
    (125) addop -> . MINUS
    (67) var_cte -> . var_cte_1
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . TRUE
    (71) var_cte -> . FALSE
    (72) var_cte -> . llamada
    (73) var_cte_1 -> . ID var_cte_2
    (39) llamada -> . llamada_id LPAREN llamada_2
    (40) llamada_id -> . ID

    LPAREN          shift and go to state 100
    PLUS            shift and go to state 106
    MINUS           shift and go to state 97
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 92
    TRUE            shift and go to state 103
    FALSE           shift and go to state 96
    ID              shift and go to state 99

    var_cte_1                      shift and go to state 91
    llamada_id                     shift and go to state 40
    factor                         shift and go to state 94
    var_cte                        shift and go to state 101
    termino                        shift and go to state 102
    exp                            shift and go to state 227
    addop                          shift and go to state 104
    llamada                        shift and go to state 105

state 212

    (85) condicion_end -> END .

    ID              reduce using rule 85 (condicion_end -> END .)
    DRAW            reduce using rule 85 (condicion_end -> END .)
    IF              reduce using rule 85 (condicion_end -> END .)
    INT             reduce using rule 85 (condicion_end -> END .)
    FLOAT           reduce using rule 85 (condicion_end -> END .)
    BOOLEAN         reduce using rule 85 (condicion_end -> END .)
    FOR             reduce using rule 85 (condicion_end -> END .)
    WHILE           reduce using rule 85 (condicion_end -> END .)
    ARRAY           reduce using rule 85 (condicion_end -> END .)
    END             reduce using rule 85 (condicion_end -> END .)
    RETURN          reduce using rule 85 (condicion_end -> END .)
    ELSE            reduce using rule 85 (condicion_end -> END .)


state 213

    (83) condicion_2 -> condicion_end .

    ID              reduce using rule 83 (condicion_2 -> condicion_end .)
    DRAW            reduce using rule 83 (condicion_2 -> condicion_end .)
    IF              reduce using rule 83 (condicion_2 -> condicion_end .)
    INT             reduce using rule 83 (condicion_2 -> condicion_end .)
    FLOAT           reduce using rule 83 (condicion_2 -> condicion_end .)
    BOOLEAN         reduce using rule 83 (condicion_2 -> condicion_end .)
    FOR             reduce using rule 83 (condicion_2 -> condicion_end .)
    WHILE           reduce using rule 83 (condicion_2 -> condicion_end .)
    ARRAY           reduce using rule 83 (condicion_2 -> condicion_end .)
    END             reduce using rule 83 (condicion_2 -> condicion_end .)
    RETURN          reduce using rule 83 (condicion_2 -> condicion_end .)
    ELSE            reduce using rule 83 (condicion_2 -> condicion_end .)


state 214

    (81) condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .

    ID              reduce using rule 81 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)
    DRAW            reduce using rule 81 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)
    IF              reduce using rule 81 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)
    INT             reduce using rule 81 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)
    FLOAT           reduce using rule 81 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)
    BOOLEAN         reduce using rule 81 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)
    FOR             reduce using rule 81 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)
    WHILE           reduce using rule 81 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)
    ARRAY           reduce using rule 81 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)
    END             reduce using rule 81 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)
    ELSE            reduce using rule 81 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)
    RETURN          reduce using rule 81 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)


state 215

    (84) condicion_2 -> ELSE . bloque condicion_end
    (9) bloque -> . estatuto bloque
    (10) bloque -> . empty
    (16) estatuto -> . asignacion
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . accion
    (20) estatuto -> . vars
    (21) estatuto -> . llamada SEMICOLON
    (129) empty -> .
    (22) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (81) condicion -> . condicion_id LPAREN expresion RPAREN bloque condicion_2
    (86) ciclo -> . for
    (87) ciclo -> . while
    (88) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (28) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (29) vars -> . data_type ID vars2
    (30) vars -> . vars_aux
    (39) llamada -> . llamada_id LPAREN llamada_2
    (23) asignacion_id -> . ID
    (82) condicion_id -> . IF
    (107) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (110) while -> . while_init LPAREN expresion RPAREN bloque while_end
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN
    (31) vars_aux -> . array ID vars3
    (40) llamada_id -> . ID
    (108) for_init -> . FOR
    (111) while_init -> . WHILE
    (32) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 129 (empty -> .)
    ID              shift and go to state 30
    DRAW            shift and go to state 19
    IF              shift and go to state 35
    INT             shift and go to state 11
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 12
    FOR             shift and go to state 37
    WHILE           shift and go to state 31
    ARRAY           shift and go to state 17

    while                          shift and go to state 24
    vars_aux                       shift and go to state 14
    asignacion_id                  shift and go to state 38
    data_type                      shift and go to state 15
    array                          shift and go to state 16
    estatuto                       shift and go to state 26
    condicion_id                   shift and go to state 27
    for_init                       shift and go to state 28
    accion                         shift and go to state 29
    condicion                      shift and go to state 41
    bloque                         shift and go to state 228
    llamada_id                     shift and go to state 40
    vars                           shift and go to state 43
    for                            shift and go to state 32
    while_init                     shift and go to state 25
    empty                          shift and go to state 33
    ciclo                          shift and go to state 39
    asignacion                     shift and go to state 34
    llamada                        shift and go to state 36

state 216

    (107) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA . CTE_I RPAREN bloque for_end

    CTE_I           shift and go to state 229


state 217

    (94) accion_params_cte_2 -> empty .

    RPAREN          reduce using rule 94 (accion_params_cte_2 -> empty .)


state 218

    (93) accion_params_cte_2 -> COMMA . accion_params_cte
    (92) accion_params_cte -> . var_cte accion_params_cte_2
    (67) var_cte -> . var_cte_1
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . TRUE
    (71) var_cte -> . FALSE
    (72) var_cte -> . llamada
    (73) var_cte_1 -> . ID var_cte_2
    (39) llamada -> . llamada_id LPAREN llamada_2
    (40) llamada_id -> . ID

    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 92
    TRUE            shift and go to state 103
    FALSE           shift and go to state 96
    ID              shift and go to state 99

    var_cte_1                      shift and go to state 91
    llamada_id                     shift and go to state 40
    accion_params_cte              shift and go to state 230
    var_cte                        shift and go to state 191
    llamada                        shift and go to state 105

state 219

    (92) accion_params_cte -> var_cte accion_params_cte_2 .

    RPAREN          reduce using rule 92 (accion_params_cte -> var_cte accion_params_cte_2 .)


state 220

    (90) accion_params_2 -> accion_params_cte RPAREN .

    SEMICOLON       reduce using rule 90 (accion_params_2 -> accion_params_cte RPAREN .)


state 221

    (27) asignacion_3 -> COMMA exp RBRACKET .

    EQUAL           reduce using rule 27 (asignacion_3 -> COMMA exp RBRACKET .)


state 222

    (25) asignacion_2 -> LBRACKET exp asignacion_3 EQUAL expresion .

    SEMICOLON       reduce using rule 25 (asignacion_2 -> LBRACKET exp asignacion_3 EQUAL expresion .)


state 223

    (50) def_array_cte_2 -> COMMA def_array_cte .

    RBRACKET        reduce using rule 50 (def_array_cte_2 -> COMMA def_array_cte .)


state 224

    (33) array_2 -> COMMA CTE_I .

    GREATER         reduce using rule 33 (array_2 -> COMMA CTE_I .)


state 225

    (32) array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER .

    ID              reduce using rule 32 (array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER .)


state 226

    (28) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 28 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DRAW            reduce using rule 28 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 28 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 28 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 28 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 28 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 28 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 28 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ARRAY           reduce using rule 28 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    END             reduce using rule 28 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    GLOBAL          reduce using rule 28 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DEF             reduce using rule 28 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 28 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 28 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)


state 227

    (77) var_cte_3 -> COMMA exp . RBRACKET

    RBRACKET        shift and go to state 231


state 228

    (84) condicion_2 -> ELSE bloque . condicion_end
    (85) condicion_end -> . END

    END             shift and go to state 212

    condicion_end                  shift and go to state 232

state 229

    (107) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I . RPAREN bloque for_end

    RPAREN          shift and go to state 233


state 230

    (93) accion_params_cte_2 -> COMMA accion_params_cte .

    RPAREN          reduce using rule 93 (accion_params_cte_2 -> COMMA accion_params_cte .)


state 231

    (77) var_cte_3 -> COMMA exp RBRACKET .

    TIMES           reduce using rule 77 (var_cte_3 -> COMMA exp RBRACKET .)
    DIVIDE          reduce using rule 77 (var_cte_3 -> COMMA exp RBRACKET .)
    PERCENT         reduce using rule 77 (var_cte_3 -> COMMA exp RBRACKET .)
    PLUS            reduce using rule 77 (var_cte_3 -> COMMA exp RBRACKET .)
    MINUS           reduce using rule 77 (var_cte_3 -> COMMA exp RBRACKET .)
    GREATER         reduce using rule 77 (var_cte_3 -> COMMA exp RBRACKET .)
    GREATEREQUAL    reduce using rule 77 (var_cte_3 -> COMMA exp RBRACKET .)
    LESS            reduce using rule 77 (var_cte_3 -> COMMA exp RBRACKET .)
    LESSEQUAL       reduce using rule 77 (var_cte_3 -> COMMA exp RBRACKET .)
    DEQUAL          reduce using rule 77 (var_cte_3 -> COMMA exp RBRACKET .)
    DISTINT         reduce using rule 77 (var_cte_3 -> COMMA exp RBRACKET .)
    RPAREN          reduce using rule 77 (var_cte_3 -> COMMA exp RBRACKET .)
    SEMICOLON       reduce using rule 77 (var_cte_3 -> COMMA exp RBRACKET .)
    RBRACKET        reduce using rule 77 (var_cte_3 -> COMMA exp RBRACKET .)
    COMMA           reduce using rule 77 (var_cte_3 -> COMMA exp RBRACKET .)


state 232

    (84) condicion_2 -> ELSE bloque condicion_end .

    ID              reduce using rule 84 (condicion_2 -> ELSE bloque condicion_end .)
    DRAW            reduce using rule 84 (condicion_2 -> ELSE bloque condicion_end .)
    IF              reduce using rule 84 (condicion_2 -> ELSE bloque condicion_end .)
    INT             reduce using rule 84 (condicion_2 -> ELSE bloque condicion_end .)
    FLOAT           reduce using rule 84 (condicion_2 -> ELSE bloque condicion_end .)
    BOOLEAN         reduce using rule 84 (condicion_2 -> ELSE bloque condicion_end .)
    FOR             reduce using rule 84 (condicion_2 -> ELSE bloque condicion_end .)
    WHILE           reduce using rule 84 (condicion_2 -> ELSE bloque condicion_end .)
    ARRAY           reduce using rule 84 (condicion_2 -> ELSE bloque condicion_end .)
    END             reduce using rule 84 (condicion_2 -> ELSE bloque condicion_end .)
    RETURN          reduce using rule 84 (condicion_2 -> ELSE bloque condicion_end .)
    ELSE            reduce using rule 84 (condicion_2 -> ELSE bloque condicion_end .)


state 233

    (107) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN . bloque for_end
    (9) bloque -> . estatuto bloque
    (10) bloque -> . empty
    (16) estatuto -> . asignacion
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . accion
    (20) estatuto -> . vars
    (21) estatuto -> . llamada SEMICOLON
    (129) empty -> .
    (22) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (81) condicion -> . condicion_id LPAREN expresion RPAREN bloque condicion_2
    (86) ciclo -> . for
    (87) ciclo -> . while
    (88) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (28) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (29) vars -> . data_type ID vars2
    (30) vars -> . vars_aux
    (39) llamada -> . llamada_id LPAREN llamada_2
    (23) asignacion_id -> . ID
    (82) condicion_id -> . IF
    (107) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (110) while -> . while_init LPAREN expresion RPAREN bloque while_end
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN
    (31) vars_aux -> . array ID vars3
    (40) llamada_id -> . ID
    (108) for_init -> . FOR
    (111) while_init -> . WHILE
    (32) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 129 (empty -> .)
    ID              shift and go to state 30
    DRAW            shift and go to state 19
    IF              shift and go to state 35
    INT             shift and go to state 11
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 12
    FOR             shift and go to state 37
    WHILE           shift and go to state 31
    ARRAY           shift and go to state 17

    while                          shift and go to state 24
    vars_aux                       shift and go to state 14
    asignacion_id                  shift and go to state 38
    data_type                      shift and go to state 15
    array                          shift and go to state 16
    estatuto                       shift and go to state 26
    condicion_id                   shift and go to state 27
    for_init                       shift and go to state 28
    accion                         shift and go to state 29
    condicion                      shift and go to state 41
    bloque                         shift and go to state 234
    llamada_id                     shift and go to state 40
    vars                           shift and go to state 43
    for                            shift and go to state 32
    while_init                     shift and go to state 25
    empty                          shift and go to state 33
    ciclo                          shift and go to state 39
    asignacion                     shift and go to state 34
    llamada                        shift and go to state 36

state 234

    (107) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque . for_end
    (109) for_end -> . END

    END             shift and go to state 236

    for_end                        shift and go to state 235

state 235

    (107) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .

    ID              reduce using rule 107 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    DRAW            reduce using rule 107 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    IF              reduce using rule 107 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    INT             reduce using rule 107 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    FLOAT           reduce using rule 107 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    BOOLEAN         reduce using rule 107 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    FOR             reduce using rule 107 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    WHILE           reduce using rule 107 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    ARRAY           reduce using rule 107 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    END             reduce using rule 107 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    RETURN          reduce using rule 107 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    ELSE            reduce using rule 107 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)


state 236

    (109) for_end -> END .

    ID              reduce using rule 109 (for_end -> END .)
    DRAW            reduce using rule 109 (for_end -> END .)
    IF              reduce using rule 109 (for_end -> END .)
    INT             reduce using rule 109 (for_end -> END .)
    FLOAT           reduce using rule 109 (for_end -> END .)
    BOOLEAN         reduce using rule 109 (for_end -> END .)
    FOR             reduce using rule 109 (for_end -> END .)
    WHILE           reduce using rule 109 (for_end -> END .)
    ARRAY           reduce using rule 109 (for_end -> END .)
    END             reduce using rule 109 (for_end -> END .)
    RETURN          reduce using rule 109 (for_end -> END .)
    ELSE            reduce using rule 109 (for_end -> END .)

