Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    AND

Grammar

Rule 0     S' -> programa
    (74) var_cte_1 -> . ID var_cte_2
    (40) llamada -> . llamada_id LPAREN llamada_2
    (41) llamada_id -> . ID

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 83
    MINUS           shift and go to state 82
    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 85

    exp                            shift and go to state 226
    var_cte_1                      shift and go to state 84
    var_cte                        shift and go to state 86
    factor                         shift and go to state 77
    termino                        shift and go to state 79
    llamada                        shift and go to state 87
    addop                          shift and go to state 88
    llamada_id                     shift and go to state 27

state 204

    (26) asignacion_2 -> LBRACKET exp asignacion_3 EQUAL expresion .

    SEMICOLON       reduce using rule 26 (asignacion_2 -> LBRACKET exp asignacion_3 EQUAL expresion .)


state 205

    (28) asignacion_3 -> COMMA exp RBRACKET .

    EQUAL           reduce using rule 28 (asignacion_3 -> COMMA exp RBRACKET .)


state 206

    (93) accion_params_cte -> var_cte accion_params_cte_2 .

    RPAREN          reduce using rule 93 (accion_params_cte -> var_cte accion_params_cte_2 .)


state 207

    (95) accion_params_cte_2 -> empty .

    RPAREN          reduce using rule 95 (accion_params_cte_2 -> empty .)


state 208

    (94) accion_params_cte_2 -> COMMA . accion_params_cte
    (93) accion_params_cte -> . var_cte accion_params_cte_2
    (68) var_cte -> . var_cte_1
    (69) var_cte -> . CTE_I
    (70) var_cte -> . CTE_F
    (71) var_cte -> . TRUE
    (72) var_cte -> . FALSE
    (73) var_cte -> . llamada
    (74) var_cte_1 -> . ID var_cte_2
    (40) llamada -> . llamada_id LPAREN llamada_2
    (41) llamada_id -> . ID

    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 85

    var_cte                        shift and go to state 185
    llamada                        shift and go to state 87
    var_cte_1                      shift and go to state 84
    llamada_id                     shift and go to state 27
    accion_params_cte              shift and go to state 227

state 209

    (91) accion_params_2 -> accion_params_cte RPAREN .

    SEMICOLON       reduce using rule 91 (accion_params_2 -> accion_params_cte RPAREN .)


state 210

    (35) array_2 -> empty .

    GREATER         reduce using rule 35 (array_2 -> empty .)


state 211

    (34) array_2 -> COMMA . CTE_I

    CTE_I           shift and go to state 228


state 212

    (33) array -> ARRAY LESS data_type COMMA CTE_I array_2 . GREATER

    GREATER         shift and go to state 229


state 213

    (82) condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .

    ID              reduce using rule 82 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)
    DRAW            reduce using rule 82 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)
    IF              reduce using rule 82 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)
    INT             reduce using rule 82 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)
    FLOAT           reduce using rule 82 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)
    BOOLEAN         reduce using rule 82 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)
    FOR             reduce using rule 82 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)
    WHILE           reduce using rule 82 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)
    ARRAY           reduce using rule 82 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)
    END             reduce using rule 82 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)
    RETURN          reduce using rule 82 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)
    ELSE            reduce using rule 82 (condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2 .)


state 214

    (85) condicion_2 -> ELSE . bloque condicion_end
    (10) bloque -> . estatuto bloque
    (11) bloque -> . empty
    (17) estatuto -> . asignacion
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . accion
    (21) estatuto -> . vars
    (22) estatuto -> . llamada SEMICOLON
    (130) empty -> .
    (23) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (82) condicion -> . condicion_id LPAREN expresion RPAREN bloque condicion_2
    (87) ciclo -> . for
    (88) ciclo -> . while
    (89) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (29) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (30) vars -> . data_type ID vars2
    (31) vars -> . vars_aux
    (40) llamada -> . llamada_id LPAREN llamada_2
    (24) asignacion_id -> . ID
    (83) condicion_id -> . IF
    (108) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (111) while -> . while_init LPAREN expresion RPAREN bloque while_end
    (12) data_type -> . INT
    (13) data_type -> . FLOAT
    (14) data_type -> . BOOLEAN
    (32) vars_aux -> . array ID vars3
    (41) llamada_id -> . ID
    (109) for_init -> . FOR
    (112) while_init -> . WHILE
    (33) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 130 (empty -> .)
    ID              shift and go to state 19
    DRAW            shift and go to state 34
    IF              shift and go to state 20
    INT             shift and go to state 25
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 24
    FOR             shift and go to state 36
    WHILE           shift and go to state 32
    ARRAY           shift and go to state 21

    condicion_id                   shift and go to state 22
    for_init                       shift and go to state 35
    ciclo                          shift and go to state 12
    vars_aux                       shift and go to state 13
    condicion                      shift and go to state 14
    accion                         shift and go to state 15
    vars                           shift and go to state 16
    asignacion_id                  shift and go to state 17
    bloque                         shift and go to state 230
    array                          shift and go to state 28
    while                          shift and go to state 26
    empty                          shift and go to state 29
    estatuto                       shift and go to state 31
    while_init                     shift and go to state 33
    llamada_id                     shift and go to state 27
    llamada                        shift and go to state 23
    for                            shift and go to state 37
    data_type                      shift and go to state 30
    asignacion                     shift and go to state 38

state 215

    (84) condicion_2 -> condicion_end .

    ID              reduce using rule 84 (condicion_2 -> condicion_end .)
    DRAW            reduce using rule 84 (condicion_2 -> condicion_end .)
    IF              reduce using rule 84 (condicion_2 -> condicion_end .)
    INT             reduce using rule 84 (condicion_2 -> condicion_end .)
    FLOAT           reduce using rule 84 (condicion_2 -> condicion_end .)
    BOOLEAN         reduce using rule 84 (condicion_2 -> condicion_end .)
    FOR             reduce using rule 84 (condicion_2 -> condicion_end .)
    WHILE           reduce using rule 84 (condicion_2 -> condicion_end .)
    ARRAY           reduce using rule 84 (condicion_2 -> condicion_end .)
    END             reduce using rule 84 (condicion_2 -> condicion_end .)
    RETURN          reduce using rule 84 (condicion_2 -> condicion_end .)
    ELSE            reduce using rule 84 (condicion_2 -> condicion_end .)


state 216

    (86) condicion_end -> END .

    ID              reduce using rule 86 (condicion_end -> END .)
    DRAW            reduce using rule 86 (condicion_end -> END .)
    IF              reduce using rule 86 (condicion_end -> END .)
    INT             reduce using rule 86 (condicion_end -> END .)
    FLOAT           reduce using rule 86 (condicion_end -> END .)
    BOOLEAN         reduce using rule 86 (condicion_end -> END .)
    FOR             reduce using rule 86 (condicion_end -> END .)
    WHILE           reduce using rule 86 (condicion_end -> END .)
    ARRAY           reduce using rule 86 (condicion_end -> END .)
    END             reduce using rule 86 (condicion_end -> END .)
    RETURN          reduce using rule 86 (condicion_end -> END .)
    ELSE            reduce using rule 86 (condicion_end -> END .)


state 217

    (52) def_array_cte_2 -> empty .

    RBRACKET        reduce using rule 52 (def_array_cte_2 -> empty .)


state 218

    (51) def_array_cte_2 -> COMMA . def_array_cte
    (50) def_array_cte -> . var_cte def_array_cte_2
    (68) var_cte -> . var_cte_1
    (69) var_cte -> . CTE_I
    (70) var_cte -> . CTE_F
    (71) var_cte -> . TRUE
    (72) var_cte -> . FALSE
    (73) var_cte -> . llamada
    (74) var_cte_1 -> . ID var_cte_2
    (40) llamada -> . llamada_id LPAREN llamada_2
    (41) llamada_id -> . ID

    CTE_I           shift and go to state 80
    CTE_F           shift and go to state 90
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    ID              shift and go to state 85

    var_cte                        shift and go to state 193
    llamada_id                     shift and go to state 27
    llamada                        shift and go to state 87
    def_array_cte                  shift and go to state 231
    var_cte_1                      shift and go to state 84

state 219

    (50) def_array_cte -> var_cte def_array_cte_2 .

    RBRACKET        reduce using rule 50 (def_array_cte -> var_cte def_array_cte_2 .)


state 220

    (48) def_array_2 -> def_array_cte RBRACKET .

    SEMICOLON       reduce using rule 48 (def_array_2 -> def_array_cte RBRACKET .)


state 221

    (111) while -> while_init LPAREN expresion RPAREN bloque while_end .

    ID              reduce using rule 111 (while -> while_init LPAREN expresion RPAREN bloque while_end .)
    DRAW            reduce using rule 111 (while -> while_init LPAREN expresion RPAREN bloque while_end .)
    IF              reduce using rule 111 (while -> while_init LPAREN expresion RPAREN bloque while_end .)
    INT             reduce using rule 111 (while -> while_init LPAREN expresion RPAREN bloque while_end .)
    FLOAT           reduce using rule 111 (while -> while_init LPAREN expresion RPAREN bloque while_end .)
    BOOLEAN         reduce using rule 111 (while -> while_init LPAREN expresion RPAREN bloque while_end .)
    FOR             reduce using rule 111 (while -> while_init LPAREN expresion RPAREN bloque while_end .)
    WHILE           reduce using rule 111 (while -> while_init LPAREN expresion RPAREN bloque while_end .)
    ARRAY           reduce using rule 111 (while -> while_init LPAREN expresion RPAREN bloque while_end .)
    END             reduce using rule 111 (while -> while_init LPAREN expresion RPAREN bloque while_end .)
    RETURN          reduce using rule 111 (while -> while_init LPAREN expresion RPAREN bloque while_end .)
    ELSE            reduce using rule 111 (while -> while_init LPAREN expresion RPAREN bloque while_end .)


state 222

    (113) while_end -> END .

    ID              reduce using rule 113 (while_end -> END .)
    DRAW            reduce using rule 113 (while_end -> END .)
    IF              reduce using rule 113 (while_end -> END .)
    INT             reduce using rule 113 (while_end -> END .)
    FLOAT           reduce using rule 113 (while_end -> END .)
    BOOLEAN         reduce using rule 113 (while_end -> END .)
    FOR             reduce using rule 113 (while_end -> END .)
    WHILE           reduce using rule 113 (while_end -> END .)
    ARRAY           reduce using rule 113 (while_end -> END .)
    END             reduce using rule 113 (while_end -> END .)
    RETURN          reduce using rule 113 (while_end -> END .)
    ELSE            reduce using rule 113 (while_end -> END .)


state 223

    (29) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 232


state 224

    (108) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA . CTE_I RPAREN bloque for_end

    CTE_I           shift and go to state 233


state 225

    (116) funcion_2 -> RETURN expresion SEMICOLON funcion_end .

    DEF             reduce using rule 116 (funcion_2 -> RETURN expresion SEMICOLON funcion_end .)


state 226

    (78) var_cte_3 -> COMMA exp . RBRACKET

    RBRACKET        shift and go to state 234


state 227

    (94) accion_params_cte_2 -> COMMA accion_params_cte .

    RPAREN          reduce using rule 94 (accion_params_cte_2 -> COMMA accion_params_cte .)


state 228

    (34) array_2 -> COMMA CTE_I .

    GREATER         reduce using rule 34 (array_2 -> COMMA CTE_I .)


state 229

    (33) array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER .

    ID              reduce using rule 33 (array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER .)


state 230

    (85) condicion_2 -> ELSE bloque . condicion_end
    (86) condicion_end -> . END

    END             shift and go to state 216

    condicion_end                  shift and go to state 235

state 231

    (51) def_array_cte_2 -> COMMA def_array_cte .

    RBRACKET        reduce using rule 51 (def_array_cte_2 -> COMMA def_array_cte .)


state 232

    (29) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 29 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DRAW            reduce using rule 29 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 29 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 29 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 29 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 29 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 29 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 29 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ARRAY           reduce using rule 29 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    END             reduce using rule 29 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 29 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 29 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    GLOBAL          reduce using rule 29 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DEF             reduce using rule 29 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)


state 233

    (108) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I . RPAREN bloque for_end

    RPAREN          shift and go to state 236


state 234

    (78) var_cte_3 -> COMMA exp RBRACKET .

    TIMES           reduce using rule 78 (var_cte_3 -> COMMA exp RBRACKET .)
    DIVIDE          reduce using rule 78 (var_cte_3 -> COMMA exp RBRACKET .)
    PERCENT         reduce using rule 78 (var_cte_3 -> COMMA exp RBRACKET .)
    PLUS            reduce using rule 78 (var_cte_3 -> COMMA exp RBRACKET .)
    MINUS           reduce using rule 78 (var_cte_3 -> COMMA exp RBRACKET .)
    GREATER         reduce using rule 78 (var_cte_3 -> COMMA exp RBRACKET .)
    GREATEREQUAL    reduce using rule 78 (var_cte_3 -> COMMA exp RBRACKET .)
    LESS            reduce using rule 78 (var_cte_3 -> COMMA exp RBRACKET .)
    LESSEQUAL       reduce using rule 78 (var_cte_3 -> COMMA exp RBRACKET .)
    DEQUAL          reduce using rule 78 (var_cte_3 -> COMMA exp RBRACKET .)
    DISTINT         reduce using rule 78 (var_cte_3 -> COMMA exp RBRACKET .)
    SEMICOLON       reduce using rule 78 (var_cte_3 -> COMMA exp RBRACKET .)
    RBRACKET        reduce using rule 78 (var_cte_3 -> COMMA exp RBRACKET .)
    COMMA           reduce using rule 78 (var_cte_3 -> COMMA exp RBRACKET .)
    RPAREN          reduce using rule 78 (var_cte_3 -> COMMA exp RBRACKET .)


state 235

    (85) condicion_2 -> ELSE bloque condicion_end .

    ID              reduce using rule 85 (condicion_2 -> ELSE bloque condicion_end .)
    DRAW            reduce using rule 85 (condicion_2 -> ELSE bloque condicion_end .)
    IF              reduce using rule 85 (condicion_2 -> ELSE bloque condicion_end .)
    INT             reduce using rule 85 (condicion_2 -> ELSE bloque condicion_end .)
    FLOAT           reduce using rule 85 (condicion_2 -> ELSE bloque condicion_end .)
    BOOLEAN         reduce using rule 85 (condicion_2 -> ELSE bloque condicion_end .)
    FOR             reduce using rule 85 (condicion_2 -> ELSE bloque condicion_end .)
    WHILE           reduce using rule 85 (condicion_2 -> ELSE bloque condicion_end .)
    ARRAY           reduce using rule 85 (condicion_2 -> ELSE bloque condicion_end .)
    END             reduce using rule 85 (condicion_2 -> ELSE bloque condicion_end .)
    RETURN          reduce using rule 85 (condicion_2 -> ELSE bloque condicion_end .)
    ELSE            reduce using rule 85 (condicion_2 -> ELSE bloque condicion_end .)


state 236

    (108) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN . bloque for_end
    (10) bloque -> . estatuto bloque
    (11) bloque -> . empty
    (17) estatuto -> . asignacion
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . accion
    (21) estatuto -> . vars
    (22) estatuto -> . llamada SEMICOLON
    (130) empty -> .
    (23) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (82) condicion -> . condicion_id LPAREN expresion RPAREN bloque condicion_2
    (87) ciclo -> . for
    (88) ciclo -> . while
    (89) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (29) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (30) vars -> . data_type ID vars2
    (31) vars -> . vars_aux
    (40) llamada -> . llamada_id LPAREN llamada_2
    (24) asignacion_id -> . ID
    (83) condicion_id -> . IF
    (108) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (111) while -> . while_init LPAREN expresion RPAREN bloque while_end
    (12) data_type -> . INT
    (13) data_type -> . FLOAT
    (14) data_type -> . BOOLEAN
    (32) vars_aux -> . array ID vars3
    (41) llamada_id -> . ID
    (109) for_init -> . FOR
    (112) while_init -> . WHILE
    (33) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 130 (empty -> .)
    ID              shift and go to state 19
    DRAW            shift and go to state 34
    IF              shift and go to state 20
    INT             shift and go to state 25
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 24
    FOR             shift and go to state 36
    WHILE           shift and go to state 32
    ARRAY           shift and go to state 21

    condicion_id                   shift and go to state 22
    llamada                        shift and go to state 23
    ciclo                          shift and go to state 12
    vars_aux                       shift and go to state 13
    condicion                      shift and go to state 14
    accion                         shift and go to state 15
    vars                           shift and go to state 16
    asignacion_id                  shift and go to state 17
    bloque                         shift and go to state 237
    array                          shift and go to state 28
    while                          shift and go to state 26
    empty                          shift and go to state 29
    estatuto                       shift and go to state 31
    while_init                     shift and go to state 33
    llamada_id                     shift and go to state 27
    for_init                       shift and go to state 35
    for                            shift and go to state 37
    data_type                      shift and go to state 30
    asignacion                     shift and go to state 38

state 237

    (108) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque . for_end
    (110) for_end -> . END

    END             shift and go to state 239

    for_end                        shift and go to state 238

state 238

    (108) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .

    ID              reduce using rule 108 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    DRAW            reduce using rule 108 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    IF              reduce using rule 108 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    INT             reduce using rule 108 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    FLOAT           reduce using rule 108 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    BOOLEAN         reduce using rule 108 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    FOR             reduce using rule 108 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    WHILE           reduce using rule 108 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    ARRAY           reduce using rule 108 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    ELSE            reduce using rule 108 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    END             reduce using rule 108 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    RETURN          reduce using rule 108 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)


state 239

    (110) for_end -> END .

    ID              reduce using rule 110 (for_end -> END .)
    DRAW            reduce using rule 110 (for_end -> END .)
    IF              reduce using rule 110 (for_end -> END .)
    INT             reduce using rule 110 (for_end -> END .)
    FLOAT           reduce using rule 110 (for_end -> END .)
    BOOLEAN         reduce using rule 110 (for_end -> END .)
    FOR             reduce using rule 110 (for_end -> END .)
    WHILE           reduce using rule 110 (for_end -> END .)
    ARRAY           reduce using rule 110 (for_end -> END .)
    END             reduce using rule 110 (for_end -> END .)
    RETURN          reduce using rule 110 (for_end -> END .)
    ELSE            reduce using rule 110 (for_end -> END .)

