Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
    (74) condicion_2 -> ELSE bloque END .

    ID              reduce using rule 74 (condicion_2 -> ELSE bloque END .)
    IF              reduce using rule 74 (condicion_2 -> ELSE bloque END .)
    DRAW            reduce using rule 74 (condicion_2 -> ELSE bloque END .)
    FOR             reduce using rule 74 (condicion_2 -> ELSE bloque END .)
    WHILE           reduce using rule 74 (condicion_2 -> ELSE bloque END .)
    INT             reduce using rule 74 (condicion_2 -> ELSE bloque END .)
    FLOAT           reduce using rule 74 (condicion_2 -> ELSE bloque END .)
    BOOLEAN         reduce using rule 74 (condicion_2 -> ELSE bloque END .)
    ARRAY           reduce using rule 74 (condicion_2 -> ELSE bloque END .)
    RETURN          reduce using rule 74 (condicion_2 -> ELSE bloque END .)
    END             reduce using rule 74 (condicion_2 -> ELSE bloque END .)
    ELSE            reduce using rule 74 (condicion_2 -> ELSE bloque END .)


state 215

    (96) for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque . END

    END             shift and go to state 216


state 216

    (96) for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .

    ID              reduce using rule 96 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    IF              reduce using rule 96 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    DRAW            reduce using rule 96 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    FOR             reduce using rule 96 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    WHILE           reduce using rule 96 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    INT             reduce using rule 96 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    FLOAT           reduce using rule 96 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    BOOLEAN         reduce using rule 96 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    ARRAY           reduce using rule 96 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    END             reduce using rule 96 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    RETURN          reduce using rule 96 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    ELSE            reduce using rule 96 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)

