Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTES
    AND
    OR
    SETPOSITION
    SETCOLOR
    SPEED
    FORWARD
    LEFT
    RIGHT
    BACK
    HIDE
    SHOW
    CLEAR
    SQUARE
    CIRCLE
    LENGTH

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 33 (llamada_exp2 -> COMMA llamada_exp .)


state 163

    (81) var_local_3 -> COMMA var_local_2 .

    RPAREN          reduce using rule 81 (var_local_3 -> COMMA var_local_2 .)


state 164

    (21) asignacion_3 -> COMMA CTE_I . RBRACKET

    RBRACKET        shift and go to state 169


state 165

    (68) condicion -> IF LPAREN expresion RPAREN bloque . condicion_2
    (69) condicion_2 -> . END
    (70) condicion_2 -> . ELSE bloque END

    END             shift and go to state 171
    ELSE            shift and go to state 172

    condicion_2                    shift and go to state 170

state 166

    (74) for -> FOR LPAREN CTE_I COMMA CTE_I . RPAREN bloque END

    RPAREN          shift and go to state 173


state 167

    (75) while -> WHILE LPAREN expresion RPAREN bloque . END

    END             shift and go to state 174


state 168

    (67) factor_2 -> COMMA exp RBRACKET .

    TIMES           reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    DIVIDE          reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    PERCENT         reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    PLUS            reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    MINUS           reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    GREATER         reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    GREATEREQUAL    reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    LESS            reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    LESSEQUAL       reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    DEQUAL          reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    DISTINT         reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    SEMICOLON       reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    RPAREN          reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    COMMA           reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    ID              reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    IF              reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    DRAW            reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    ARRAY           reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    FOR             reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    WHILE           reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    INT             reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    FLOAT           reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    BOOLEAN         reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    RETURN          reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    END             reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    ELSE            reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)
    RBRACKET        reduce using rule 67 (factor_2 -> COMMA exp RBRACKET .)


state 169

    (21) asignacion_3 -> COMMA CTE_I RBRACKET .

    ID              reduce using rule 21 (asignacion_3 -> COMMA CTE_I RBRACKET .)
    IF              reduce using rule 21 (asignacion_3 -> COMMA CTE_I RBRACKET .)
    DRAW            reduce using rule 21 (asignacion_3 -> COMMA CTE_I RBRACKET .)
    ARRAY           reduce using rule 21 (asignacion_3 -> COMMA CTE_I RBRACKET .)
    FOR             reduce using rule 21 (asignacion_3 -> COMMA CTE_I RBRACKET .)
    WHILE           reduce using rule 21 (asignacion_3 -> COMMA CTE_I RBRACKET .)
    INT             reduce using rule 21 (asignacion_3 -> COMMA CTE_I RBRACKET .)
    FLOAT           reduce using rule 21 (asignacion_3 -> COMMA CTE_I RBRACKET .)
    BOOLEAN         reduce using rule 21 (asignacion_3 -> COMMA CTE_I RBRACKET .)
    RETURN          reduce using rule 21 (asignacion_3 -> COMMA CTE_I RBRACKET .)
    END             reduce using rule 21 (asignacion_3 -> COMMA CTE_I RBRACKET .)
    ELSE            reduce using rule 21 (asignacion_3 -> COMMA CTE_I RBRACKET .)


state 170

    (68) condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .

    ID              reduce using rule 68 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    IF              reduce using rule 68 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    DRAW            reduce using rule 68 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    ARRAY           reduce using rule 68 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    FOR             reduce using rule 68 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    WHILE           reduce using rule 68 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    INT             reduce using rule 68 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    FLOAT           reduce using rule 68 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    BOOLEAN         reduce using rule 68 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    RETURN          reduce using rule 68 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    END             reduce using rule 68 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)
    ELSE            reduce using rule 68 (condicion -> IF LPAREN expresion RPAREN bloque condicion_2 .)


state 171

    (69) condicion_2 -> END .

    ID              reduce using rule 69 (condicion_2 -> END .)
    IF              reduce using rule 69 (condicion_2 -> END .)
    DRAW            reduce using rule 69 (condicion_2 -> END .)
    ARRAY           reduce using rule 69 (condicion_2 -> END .)
    FOR             reduce using rule 69 (condicion_2 -> END .)
    WHILE           reduce using rule 69 (condicion_2 -> END .)
    INT             reduce using rule 69 (condicion_2 -> END .)
    FLOAT           reduce using rule 69 (condicion_2 -> END .)
    BOOLEAN         reduce using rule 69 (condicion_2 -> END .)
    RETURN          reduce using rule 69 (condicion_2 -> END .)
    END             reduce using rule 69 (condicion_2 -> END .)
    ELSE            reduce using rule 69 (condicion_2 -> END .)


state 172

    (70) condicion_2 -> ELSE . bloque END
    (5) bloque -> . estatuto bloque
    (6) bloque -> . empty
    (11) estatuto -> . asignacion
    (12) estatuto -> . condicion
    (13) estatuto -> . ciclo
    (14) estatuto -> . accion
    (15) estatuto -> . vars
    (16) estatuto -> . llamada SEMICOLON
    (88) empty -> .
    (17) asignacion -> . ID asignacion_2
    (68) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (71) ciclo -> . for
    (72) ciclo -> . while
    (73) accion -> . ID POINT llamada SEMICOLON
    (22) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (23) vars -> . data_type ID vars2
    (24) vars -> . ARRAY ID vars3
    (29) llamada -> . ID LPAREN llamada_2
    (74) for -> . FOR LPAREN CTE_I COMMA CTE_I RPAREN bloque END
    (75) while -> . WHILE LPAREN expresion RPAREN bloque END
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN

    END             reduce using rule 88 (empty -> .)
    ID              shift and go to state 56
    IF              shift and go to state 66
    DRAW            shift and go to state 12
    ARRAY           shift and go to state 14
    FOR             shift and go to state 69
    WHILE           shift and go to state 70
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOLEAN         shift and go to state 17

    bloque                         shift and go to state 175
    estatuto                       shift and go to state 58
    empty                          shift and go to state 59
    asignacion                     shift and go to state 60
    condicion                      shift and go to state 61
    ciclo                          shift and go to state 62
    accion                         shift and go to state 63
    vars                           shift and go to state 64
    llamada                        shift and go to state 65
    for                            shift and go to state 67
    while                          shift and go to state 68
    data_type                      shift and go to state 13

state 173

    (74) for -> FOR LPAREN CTE_I COMMA CTE_I RPAREN . bloque END
    (5) bloque -> . estatuto bloque
    (6) bloque -> . empty
    (11) estatuto -> . asignacion
    (12) estatuto -> . condicion
    (13) estatuto -> . ciclo
    (14) estatuto -> . accion
    (15) estatuto -> . vars
    (16) estatuto -> . llamada SEMICOLON
    (88) empty -> .
    (17) asignacion -> . ID asignacion_2
    (68) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (71) ciclo -> . for
    (72) ciclo -> . while
    (73) accion -> . ID POINT llamada SEMICOLON
    (22) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (23) vars -> . data_type ID vars2
    (24) vars -> . ARRAY ID vars3
    (29) llamada -> . ID LPAREN llamada_2
    (74) for -> . FOR LPAREN CTE_I COMMA CTE_I RPAREN bloque END
    (75) while -> . WHILE LPAREN expresion RPAREN bloque END
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN

    END             reduce using rule 88 (empty -> .)
    ID              shift and go to state 56
    IF              shift and go to state 66
    DRAW            shift and go to state 12
    ARRAY           shift and go to state 14
    FOR             shift and go to state 69
    WHILE           shift and go to state 70
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOLEAN         shift and go to state 17

    bloque                         shift and go to state 176
    estatuto                       shift and go to state 58
    empty                          shift and go to state 59
    asignacion                     shift and go to state 60
    condicion                      shift and go to state 61
    ciclo                          shift and go to state 62
    accion                         shift and go to state 63
    vars                           shift and go to state 64
    llamada                        shift and go to state 65
    for                            shift and go to state 67
    while                          shift and go to state 68
    data_type                      shift and go to state 13

state 174

    (75) while -> WHILE LPAREN expresion RPAREN bloque END .

    ID              reduce using rule 75 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    IF              reduce using rule 75 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    DRAW            reduce using rule 75 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    ARRAY           reduce using rule 75 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    FOR             reduce using rule 75 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    WHILE           reduce using rule 75 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    INT             reduce using rule 75 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    FLOAT           reduce using rule 75 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    BOOLEAN         reduce using rule 75 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    RETURN          reduce using rule 75 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    END             reduce using rule 75 (while -> WHILE LPAREN expresion RPAREN bloque END .)
    ELSE            reduce using rule 75 (while -> WHILE LPAREN expresion RPAREN bloque END .)


state 175

    (70) condicion_2 -> ELSE bloque . END

    END             shift and go to state 177


state 176

    (74) for -> FOR LPAREN CTE_I COMMA CTE_I RPAREN bloque . END

    END             shift and go to state 178


state 177

    (70) condicion_2 -> ELSE bloque END .

    ID              reduce using rule 70 (condicion_2 -> ELSE bloque END .)
    IF              reduce using rule 70 (condicion_2 -> ELSE bloque END .)
    DRAW            reduce using rule 70 (condicion_2 -> ELSE bloque END .)
    ARRAY           reduce using rule 70 (condicion_2 -> ELSE bloque END .)
    FOR             reduce using rule 70 (condicion_2 -> ELSE bloque END .)
    WHILE           reduce using rule 70 (condicion_2 -> ELSE bloque END .)
    INT             reduce using rule 70 (condicion_2 -> ELSE bloque END .)
    FLOAT           reduce using rule 70 (condicion_2 -> ELSE bloque END .)
    BOOLEAN         reduce using rule 70 (condicion_2 -> ELSE bloque END .)
    RETURN          reduce using rule 70 (condicion_2 -> ELSE bloque END .)
    END             reduce using rule 70 (condicion_2 -> ELSE bloque END .)
    ELSE            reduce using rule 70 (condicion_2 -> ELSE bloque END .)


state 178

    (74) for -> FOR LPAREN CTE_I COMMA CTE_I RPAREN bloque END .

    ID              reduce using rule 74 (for -> FOR LPAREN CTE_I COMMA CTE_I RPAREN bloque END .)
    IF              reduce using rule 74 (for -> FOR LPAREN CTE_I COMMA CTE_I RPAREN bloque END .)
    DRAW            reduce using rule 74 (for -> FOR LPAREN CTE_I COMMA CTE_I RPAREN bloque END .)
    ARRAY           reduce using rule 74 (for -> FOR LPAREN CTE_I COMMA CTE_I RPAREN bloque END .)
    FOR             reduce using rule 74 (for -> FOR LPAREN CTE_I COMMA CTE_I RPAREN bloque END .)
    WHILE           reduce using rule 74 (for -> FOR LPAREN CTE_I COMMA CTE_I RPAREN bloque END .)
    INT             reduce using rule 74 (for -> FOR LPAREN CTE_I COMMA CTE_I RPAREN bloque END .)
    FLOAT           reduce using rule 74 (for -> FOR LPAREN CTE_I COMMA CTE_I RPAREN bloque END .)
    BOOLEAN         reduce using rule 74 (for -> FOR LPAREN CTE_I COMMA CTE_I RPAREN bloque END .)
    RETURN          reduce using rule 74 (for -> FOR LPAREN CTE_I COMMA CTE_I RPAREN bloque END .)
    END             reduce using rule 74 (for -> FOR LPAREN CTE_I COMMA CTE_I RPAREN bloque END .)
    ELSE            reduce using rule 74 (for -> FOR LPAREN CTE_I COMMA CTE_I RPAREN bloque END .)

