Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 27 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 27 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)


state 214

    (47) def_array_cte_2 -> COMMA def_array_cte .

    RBRACKET        reduce using rule 47 (def_array_cte_2 -> COMMA def_array_cte .)


state 215

    (73) var_cte_3 -> COMMA exp . RBRACKET

    RBRACKET        shift and go to state 219


state 216

    (87) accion_params_cte_2 -> COMMA accion_params_cte .

    RPAREN          reduce using rule 87 (accion_params_cte_2 -> COMMA accion_params_cte .)


state 217

    (101) for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I . RPAREN bloque END

    RPAREN          shift and go to state 220


state 218

    (79) condicion_2 -> ELSE bloque . END

    END             shift and go to state 221


state 219

    (73) var_cte_3 -> COMMA exp RBRACKET .

    TIMES           reduce using rule 73 (var_cte_3 -> COMMA exp RBRACKET .)
    DIVIDE          reduce using rule 73 (var_cte_3 -> COMMA exp RBRACKET .)
    PERCENT         reduce using rule 73 (var_cte_3 -> COMMA exp RBRACKET .)
    PLUS            reduce using rule 73 (var_cte_3 -> COMMA exp RBRACKET .)
    MINUS           reduce using rule 73 (var_cte_3 -> COMMA exp RBRACKET .)
    RBRACKET        reduce using rule 73 (var_cte_3 -> COMMA exp RBRACKET .)
    COMMA           reduce using rule 73 (var_cte_3 -> COMMA exp RBRACKET .)
    GREATER         reduce using rule 73 (var_cte_3 -> COMMA exp RBRACKET .)
    GREATEREQUAL    reduce using rule 73 (var_cte_3 -> COMMA exp RBRACKET .)
    LESS            reduce using rule 73 (var_cte_3 -> COMMA exp RBRACKET .)
    LESSEQUAL       reduce using rule 73 (var_cte_3 -> COMMA exp RBRACKET .)
    DEQUAL          reduce using rule 73 (var_cte_3 -> COMMA exp RBRACKET .)
    DISTINT         reduce using rule 73 (var_cte_3 -> COMMA exp RBRACKET .)
    RPAREN          reduce using rule 73 (var_cte_3 -> COMMA exp RBRACKET .)
    SEMICOLON       reduce using rule 73 (var_cte_3 -> COMMA exp RBRACKET .)


state 220

    (101) for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN . bloque END
    (9) bloque -> . estatuto bloque
    (10) bloque -> . empty
    (16) estatuto -> . asignacion
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . accion
    (20) estatuto -> . vars
    (21) estatuto -> . llamada SEMICOLON
    (116) empty -> .
    (22) asignacion -> . ID asignacion_2 SEMICOLON
    (77) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (80) ciclo -> . for
    (81) ciclo -> . while
    (82) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (27) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (28) vars -> . data_type ID vars2
    (29) vars -> . array ID vars3
    (37) llamada -> . ID LPAREN llamada_2
    (101) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (102) while -> . WHILE LPAREN expresion RPAREN bloque END
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN
    (30) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 116 (empty -> .)
    ID              shift and go to state 29
    IF              shift and go to state 40
    DRAW            shift and go to state 15
    FOR             shift and go to state 33
    WHILE           shift and go to state 30
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 17
    ARRAY           shift and go to state 12

    accion                         shift and go to state 28
    empty                          shift and go to state 27
    data_type                      shift and go to state 13
    condicion                      shift and go to state 31
    for                            shift and go to state 32
    llamada                        shift and go to state 34
    while                          shift and go to state 35
    estatuto                       shift and go to state 36
    asignacion                     shift and go to state 37
    array                          shift and go to state 16
    ciclo                          shift and go to state 39
    bloque                         shift and go to state 222
    vars                           shift and go to state 38

state 221

    (79) condicion_2 -> ELSE bloque END .

    ID              reduce using rule 79 (condicion_2 -> ELSE bloque END .)
    IF              reduce using rule 79 (condicion_2 -> ELSE bloque END .)
    DRAW            reduce using rule 79 (condicion_2 -> ELSE bloque END .)
    FOR             reduce using rule 79 (condicion_2 -> ELSE bloque END .)
    WHILE           reduce using rule 79 (condicion_2 -> ELSE bloque END .)
    INT             reduce using rule 79 (condicion_2 -> ELSE bloque END .)
    FLOAT           reduce using rule 79 (condicion_2 -> ELSE bloque END .)
    BOOLEAN         reduce using rule 79 (condicion_2 -> ELSE bloque END .)
    ARRAY           reduce using rule 79 (condicion_2 -> ELSE bloque END .)
    END             reduce using rule 79 (condicion_2 -> ELSE bloque END .)
    RETURN          reduce using rule 79 (condicion_2 -> ELSE bloque END .)
    ELSE            reduce using rule 79 (condicion_2 -> ELSE bloque END .)


state 222

    (101) for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque . END

    END             shift and go to state 223


state 223

    (101) for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .

    ID              reduce using rule 101 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    IF              reduce using rule 101 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    DRAW            reduce using rule 101 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    FOR             reduce using rule 101 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    WHILE           reduce using rule 101 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    INT             reduce using rule 101 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    FLOAT           reduce using rule 101 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    BOOLEAN         reduce using rule 101 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    ARRAY           reduce using rule 101 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    END             reduce using rule 101 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    RETURN          reduce using rule 101 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    ELSE            reduce using rule 101 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)

