Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 42 (vars_aux -> array vars3 .)
    INT             reduce using rule 42 (vars_aux -> array vars3 .)
    FLOAT           reduce using rule 42 (vars_aux -> array vars3 .)
    BOOLEAN         reduce using rule 42 (vars_aux -> array vars3 .)
    ARRAY           reduce using rule 42 (vars_aux -> array vars3 .)
    END             reduce using rule 42 (vars_aux -> array vars3 .)
    RETURN          reduce using rule 42 (vars_aux -> array vars3 .)
    ELSE            reduce using rule 42 (vars_aux -> array vars3 .)


state 48

    (48) vars3 -> EQUAL . def_array SEMICOLON
    (59) def_array -> . LBRACKET def_array_2

    LBRACKET        shift and go to state 103

    def_array                      shift and go to state 102

state 49

    (49) vars3 -> SEMICOLON .

    GLOBAL          reduce using rule 49 (vars3 -> SEMICOLON .)
    DEF             reduce using rule 49 (vars3 -> SEMICOLON .)
    MAIN            reduce using rule 49 (vars3 -> SEMICOLON .)
    ID              reduce using rule 49 (vars3 -> SEMICOLON .)
    DRAW            reduce using rule 49 (vars3 -> SEMICOLON .)
    PRINT           reduce using rule 49 (vars3 -> SEMICOLON .)
    IF              reduce using rule 49 (vars3 -> SEMICOLON .)
    FOR             reduce using rule 49 (vars3 -> SEMICOLON .)
    WHILE           reduce using rule 49 (vars3 -> SEMICOLON .)
    INT             reduce using rule 49 (vars3 -> SEMICOLON .)
    FLOAT           reduce using rule 49 (vars3 -> SEMICOLON .)
    BOOLEAN         reduce using rule 49 (vars3 -> SEMICOLON .)
    ARRAY           reduce using rule 49 (vars3 -> SEMICOLON .)
    END             reduce using rule 49 (vars3 -> SEMICOLON .)
    RETURN          reduce using rule 49 (vars3 -> SEMICOLON .)
    ELSE            reduce using rule 49 (vars3 -> SEMICOLON .)


state 50

    (43) array -> ARRAY LESS . data_type COMMA CTE_I array_2 GREATER ID
    (14) data_type -> . INT
    (15) data_type -> . FLOAT
    (16) data_type -> . BOOLEAN

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    data_type                      shift and go to state 104

state 51

    (20) main -> main_1 bloque . END

    END             shift and go to state 105


state 52

    (12) bloque -> estatuto . bloque
    (12) bloque -> . estatuto bloque
    (13) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (28) estatuto -> . print
    (160) empty -> .
    (30) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (102) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (109) ciclo -> . for
    (110) ciclo -> . while
    (111) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (38) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (39) vars -> . vars_id vars2
    (40) vars -> . vars_aux
    (50) llamada -> . llamada_id llamada_2
    (29) print -> . PRINT LPAREN super_exp RPAREN SEMICOLON
    (31) asignacion_id -> . ID asignacion_array
    (104) condicion_id -> . IF
    (130) for -> . for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (136) while -> . while_init LPAREN super_exp rparen_while bloque while_end
    (41) vars_id -> . data_type ID
    (42) vars_aux -> . array vars3
    (51) llamada_id -> . ID LPAREN
    (134) for_init -> . FOR
    (137) while_init -> . WHILE
    (14) data_type -> . INT
    (15) data_type -> . FLOAT
    (16) data_type -> . BOOLEAN
    (43) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER ID

    END             reduce using rule 160 (empty -> .)
    RETURN          reduce using rule 160 (empty -> .)
    ELSE            reduce using rule 160 (empty -> .)
    ID              shift and go to state 65
    DRAW            shift and go to state 16
    PRINT           shift and go to state 67
    IF              shift and go to state 68
    FOR             shift and go to state 71
    WHILE           shift and go to state 72
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23
    ARRAY           shift and go to state 24

    estatuto                       shift and go to state 52
    bloque                         shift and go to state 106
    empty                          shift and go to state 53
    asignacion                     shift and go to state 54
    condicion                      shift and go to state 55
    ciclo                          shift and go to state 56
    accion                         shift and go to state 57
    vars                           shift and go to state 58
    llamada                        shift and go to state 59
    print                          shift and go to state 60
    asignacion_id                  shift and go to state 61
    condicion_id                   shift and go to state 62
    for                            shift and go to state 63
    while                          shift and go to state 64
    vars_id                        shift and go to state 17
    vars_aux                       shift and go to state 18
    llamada_id                     shift and go to state 66
    for_init                       shift and go to state 69
    while_init                     shift and go to state 70
    data_type                      shift and go to state 19
    array                          shift and go to state 20

state 53

    (13) bloque -> empty .

    END             reduce using rule 13 (bloque -> empty .)
    RETURN          reduce using rule 13 (bloque -> empty .)
    ELSE            reduce using rule 13 (bloque -> empty .)


state 54

    (22) estatuto -> asignacion .

    ID              reduce using rule 22 (estatuto -> asignacion .)
    DRAW            reduce using rule 22 (estatuto -> asignacion .)
    PRINT           reduce using rule 22 (estatuto -> asignacion .)
    IF              reduce using rule 22 (estatuto -> asignacion .)
    FOR             reduce using rule 22 (estatuto -> asignacion .)
    WHILE           reduce using rule 22 (estatuto -> asignacion .)
    INT             reduce using rule 22 (estatuto -> asignacion .)
    FLOAT           reduce using rule 22 (estatuto -> asignacion .)
    BOOLEAN         reduce using rule 22 (estatuto -> asignacion .)
    ARRAY           reduce using rule 22 (estatuto -> asignacion .)
    END             reduce using rule 22 (estatuto -> asignacion .)
    RETURN          reduce using rule 22 (estatuto -> asignacion .)
    ELSE            reduce using rule 22 (estatuto -> asignacion .)


state 55

    (23) estatuto -> condicion .

    ID              reduce using rule 23 (estatuto -> condicion .)
    DRAW            reduce using rule 23 (estatuto -> condicion .)
    PRINT           reduce using rule 23 (estatuto -> condicion .)
    IF              reduce using rule 23 (estatuto -> condicion .)
    FOR             reduce using rule 23 (estatuto -> condicion .)
    WHILE           reduce using rule 23 (estatuto -> condicion .)
    INT             reduce using rule 23 (estatuto -> condicion .)
    FLOAT           reduce using rule 23 (estatuto -> condicion .)
    BOOLEAN         reduce using rule 23 (estatuto -> condicion .)
    ARRAY           reduce using rule 23 (estatuto -> condicion .)
    END             reduce using rule 23 (estatuto -> condicion .)
    RETURN          reduce using rule 23 (estatuto -> condicion .)
    ELSE            reduce using rule 23 (estatuto -> condicion .)


state 56

    (24) estatuto -> ciclo .

    ID              reduce using rule 24 (estatuto -> ciclo .)
    DRAW            reduce using rule 24 (estatuto -> ciclo .)
    PRINT           reduce using rule 24 (estatuto -> ciclo .)
    IF              reduce using rule 24 (estatuto -> ciclo .)
    FOR             reduce using rule 24 (estatuto -> ciclo .)
    WHILE           reduce using rule 24 (estatuto -> ciclo .)
    INT             reduce using rule 24 (estatuto -> ciclo .)
    FLOAT           reduce using rule 24 (estatuto -> ciclo .)
    BOOLEAN         reduce using rule 24 (estatuto -> ciclo .)
    ARRAY           reduce using rule 24 (estatuto -> ciclo .)
    END             reduce using rule 24 (estatuto -> ciclo .)
    RETURN          reduce using rule 24 (estatuto -> ciclo .)
    ELSE            reduce using rule 24 (estatuto -> ciclo .)


state 57

    (25) estatuto -> accion .

    ID              reduce using rule 25 (estatuto -> accion .)
    DRAW            reduce using rule 25 (estatuto -> accion .)
    PRINT           reduce using rule 25 (estatuto -> accion .)
    IF              reduce using rule 25 (estatuto -> accion .)
    FOR             reduce using rule 25 (estatuto -> accion .)
    WHILE           reduce using rule 25 (estatuto -> accion .)
    INT             reduce using rule 25 (estatuto -> accion .)
    FLOAT           reduce using rule 25 (estatuto -> accion .)
    BOOLEAN         reduce using rule 25 (estatuto -> accion .)
    ARRAY           reduce using rule 25 (estatuto -> accion .)
    END             reduce using rule 25 (estatuto -> accion .)
    RETURN          reduce using rule 25 (estatuto -> accion .)
    ELSE            reduce using rule 25 (estatuto -> accion .)


state 58

    (26) estatuto -> vars .

    ID              reduce using rule 26 (estatuto -> vars .)
    DRAW            reduce using rule 26 (estatuto -> vars .)
    PRINT           reduce using rule 26 (estatuto -> vars .)
    IF              reduce using rule 26 (estatuto -> vars .)
    FOR             reduce using rule 26 (estatuto -> vars .)
    WHILE           reduce using rule 26 (estatuto -> vars .)
    INT             reduce using rule 26 (estatuto -> vars .)
    FLOAT           reduce using rule 26 (estatuto -> vars .)
    BOOLEAN         reduce using rule 26 (estatuto -> vars .)
    ARRAY           reduce using rule 26 (estatuto -> vars .)
    END             reduce using rule 26 (estatuto -> vars .)
    RETURN          reduce using rule 26 (estatuto -> vars .)
    ELSE            reduce using rule 26 (estatuto -> vars .)


state 59

    (27) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 107


state 60

    (28) estatuto -> print .

    ID              reduce using rule 28 (estatuto -> print .)
    DRAW            reduce using rule 28 (estatuto -> print .)
    PRINT           reduce using rule 28 (estatuto -> print .)
    IF              reduce using rule 28 (estatuto -> print .)
    FOR             reduce using rule 28 (estatuto -> print .)
    WHILE           reduce using rule 28 (estatuto -> print .)
    INT             reduce using rule 28 (estatuto -> print .)
    FLOAT           reduce using rule 28 (estatuto -> print .)
    BOOLEAN         reduce using rule 28 (estatuto -> print .)
    ARRAY           reduce using rule 28 (estatuto -> print .)
    END             reduce using rule 28 (estatuto -> print .)
    RETURN          reduce using rule 28 (estatuto -> print .)
    ELSE            reduce using rule 28 (estatuto -> print .)


state 61

    (30) asignacion -> asignacion_id . asignacion_2 SEMICOLON
    (32) asignacion_2 -> . asignacion_equal super_exp
    (35) asignacion_equal -> . EQUAL

    EQUAL           shift and go to state 45

    asignacion_2                   shift and go to state 108
    asignacion_equal               shift and go to state 109

state 62

    (102) condicion -> condicion_id . LPAREN super_exp rparen_condicion bloque condicion_2

    LPAREN          shift and go to state 110


state 63

    (109) ciclo -> for .

    ID              reduce using rule 109 (ciclo -> for .)
    DRAW            reduce using rule 109 (ciclo -> for .)
    PRINT           reduce using rule 109 (ciclo -> for .)
    IF              reduce using rule 109 (ciclo -> for .)
    FOR             reduce using rule 109 (ciclo -> for .)
    WHILE           reduce using rule 109 (ciclo -> for .)
    INT             reduce using rule 109 (ciclo -> for .)
    FLOAT           reduce using rule 109 (ciclo -> for .)
    BOOLEAN         reduce using rule 109 (ciclo -> for .)
    ARRAY           reduce using rule 109 (ciclo -> for .)
    END             reduce using rule 109 (ciclo -> for .)
    RETURN          reduce using rule 109 (ciclo -> for .)
    ELSE            reduce using rule 109 (ciclo -> for .)


state 64

    (110) ciclo -> while .

    ID              reduce using rule 110 (ciclo -> while .)
    DRAW            reduce using rule 110 (ciclo -> while .)
    PRINT           reduce using rule 110 (ciclo -> while .)
    IF              reduce using rule 110 (ciclo -> while .)
    FOR             reduce using rule 110 (ciclo -> while .)
    WHILE           reduce using rule 110 (ciclo -> while .)
    INT             reduce using rule 110 (ciclo -> while .)
    FLOAT           reduce using rule 110 (ciclo -> while .)
    BOOLEAN         reduce using rule 110 (ciclo -> while .)
