Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    BOOLEAN         reduce using rule 106 (ciclo -> for .)
    ARRAY           reduce using rule 106 (ciclo -> for .)
    END             reduce using rule 106 (ciclo -> for .)
    RETURN          reduce using rule 106 (ciclo -> for .)
    ELSE            reduce using rule 106 (ciclo -> for .)


state 53

    (21) estatuto -> asignacion .

    ID              reduce using rule 21 (estatuto -> asignacion .)
    DRAW            reduce using rule 21 (estatuto -> asignacion .)
    IF              reduce using rule 21 (estatuto -> asignacion .)
    FOR             reduce using rule 21 (estatuto -> asignacion .)
    WHILE           reduce using rule 21 (estatuto -> asignacion .)
    INT             reduce using rule 21 (estatuto -> asignacion .)
    FLOAT           reduce using rule 21 (estatuto -> asignacion .)
    BOOLEAN         reduce using rule 21 (estatuto -> asignacion .)
    ARRAY           reduce using rule 21 (estatuto -> asignacion .)
    END             reduce using rule 21 (estatuto -> asignacion .)
    RETURN          reduce using rule 21 (estatuto -> asignacion .)
    ELSE            reduce using rule 21 (estatuto -> asignacion .)


state 54

    (107) ciclo -> while .

    ID              reduce using rule 107 (ciclo -> while .)
    DRAW            reduce using rule 107 (ciclo -> while .)
    IF              reduce using rule 107 (ciclo -> while .)
    FOR             reduce using rule 107 (ciclo -> while .)
    WHILE           reduce using rule 107 (ciclo -> while .)
    INT             reduce using rule 107 (ciclo -> while .)
    FLOAT           reduce using rule 107 (ciclo -> while .)
    BOOLEAN         reduce using rule 107 (ciclo -> while .)
    ARRAY           reduce using rule 107 (ciclo -> while .)
    END             reduce using rule 107 (ciclo -> while .)
    RETURN          reduce using rule 107 (ciclo -> while .)
    ELSE            reduce using rule 107 (ciclo -> while .)


state 55

    (46) llamada -> llamada_id . llamada_2
    (48) llamada_2 -> . llamada_exp llamada_rparen
    (49) llamada_2 -> . llamada_rparen
    (51) llamada_exp -> . llamada_super_exp llamada_exp2
    (50) llamada_rparen -> . RPAREN
    (52) llamada_super_exp -> . super_exp
    (62) super_exp -> . expresion super_exp_2
    (65) expresion -> . exp expresion_2
    (74) exp -> . termino exp_2
    (77) termino -> . factor termino_2
    (94) factor -> . lparen_factor super_exp rparen_factor
    (95) factor -> . addop var_cte
    (96) factor -> . var_cte
    (97) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    RPAREN          shift and go to state 90
    LPAREN          shift and go to state 101
    PLUS            shift and go to state 94
    MINUS           shift and go to state 88
    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    llamada_super_exp              shift and go to state 84
    llamada_2                      shift and go to state 85
    var_cte                        shift and go to state 86
    super_exp                      shift and go to state 89
    llamada_rparen                 shift and go to state 91
    var_cte_1                      shift and go to state 92
    llamada                        shift and go to state 93
    lparen_factor                  shift and go to state 95
    addop                          shift and go to state 97
    factor                         shift and go to state 98
    llamada_exp                    shift and go to state 100
    expresion                      shift and go to state 103
    llamada_id                     shift and go to state 55
    var_cte_i                      shift and go to state 105
    exp                            shift and go to state 106
    var_cte_f                      shift and go to state 107
    var_cte_b                      shift and go to state 108
    termino                        shift and go to state 109

state 56

    (99) condicion -> condicion_id . LPAREN super_exp rparen_condicion bloque condicion_2

    LPAREN          shift and go to state 110


state 57

    (43) vars2 -> SEMICOLON .

    GLOBAL          reduce using rule 43 (vars2 -> SEMICOLON .)
    DEF             reduce using rule 43 (vars2 -> SEMICOLON .)
    MAIN            reduce using rule 43 (vars2 -> SEMICOLON .)
    ID              reduce using rule 43 (vars2 -> SEMICOLON .)
    DRAW            reduce using rule 43 (vars2 -> SEMICOLON .)
    IF              reduce using rule 43 (vars2 -> SEMICOLON .)
    FOR             reduce using rule 43 (vars2 -> SEMICOLON .)
    WHILE           reduce using rule 43 (vars2 -> SEMICOLON .)
    INT             reduce using rule 43 (vars2 -> SEMICOLON .)
    FLOAT           reduce using rule 43 (vars2 -> SEMICOLON .)
    BOOLEAN         reduce using rule 43 (vars2 -> SEMICOLON .)
    ARRAY           reduce using rule 43 (vars2 -> SEMICOLON .)
    END             reduce using rule 43 (vars2 -> SEMICOLON .)
    RETURN          reduce using rule 43 (vars2 -> SEMICOLON .)
    ELSE            reduce using rule 43 (vars2 -> SEMICOLON .)


state 58

    (31) asignacion_equal -> EQUAL .

    LPAREN          reduce using rule 31 (asignacion_equal -> EQUAL .)
    PLUS            reduce using rule 31 (asignacion_equal -> EQUAL .)
    MINUS           reduce using rule 31 (asignacion_equal -> EQUAL .)
    ID              reduce using rule 31 (asignacion_equal -> EQUAL .)
    CTE_I           reduce using rule 31 (asignacion_equal -> EQUAL .)
    CTE_F           reduce using rule 31 (asignacion_equal -> EQUAL .)
    TRUE            reduce using rule 31 (asignacion_equal -> EQUAL .)
    FALSE           reduce using rule 31 (asignacion_equal -> EQUAL .)


state 59

    (35) vars -> vars_id vars2 .

    ID              reduce using rule 35 (vars -> vars_id vars2 .)
    DRAW            reduce using rule 35 (vars -> vars_id vars2 .)
    IF              reduce using rule 35 (vars -> vars_id vars2 .)
    FOR             reduce using rule 35 (vars -> vars_id vars2 .)
    WHILE           reduce using rule 35 (vars -> vars_id vars2 .)
    INT             reduce using rule 35 (vars -> vars_id vars2 .)
    FLOAT           reduce using rule 35 (vars -> vars_id vars2 .)
    BOOLEAN         reduce using rule 35 (vars -> vars_id vars2 .)
    ARRAY           reduce using rule 35 (vars -> vars_id vars2 .)
    END             reduce using rule 35 (vars -> vars_id vars2 .)
    ELSE            reduce using rule 35 (vars -> vars_id vars2 .)
    GLOBAL          reduce using rule 35 (vars -> vars_id vars2 .)
    DEF             reduce using rule 35 (vars -> vars_id vars2 .)
    MAIN            reduce using rule 35 (vars -> vars_id vars2 .)
    RETURN          reduce using rule 35 (vars -> vars_id vars2 .)


state 60

    (42) vars2 -> asignacion_equal . super_exp SEMICOLON
    (62) super_exp -> . expresion super_exp_2
    (65) expresion -> . exp expresion_2
    (74) exp -> . termino exp_2
    (77) termino -> . factor termino_2
    (94) factor -> . lparen_factor super_exp rparen_factor
    (95) factor -> . addop var_cte
    (96) factor -> . var_cte
    (97) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 94
    MINUS           shift and go to state 88
    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    var_cte                        shift and go to state 86
    termino                        shift and go to state 109
    super_exp                      shift and go to state 111
    var_cte_1                      shift and go to state 92
    llamada                        shift and go to state 93
    lparen_factor                  shift and go to state 95
    addop                          shift and go to state 97
    factor                         shift and go to state 98
    expresion                      shift and go to state 103
    llamada_id                     shift and go to state 55
    var_cte_i                      shift and go to state 105
    exp                            shift and go to state 106
    var_cte_f                      shift and go to state 107
    var_cte_b                      shift and go to state 108

state 61

    (7) globales -> global_1 vars globales_2 .

    DEF             reduce using rule 7 (globales -> global_1 vars globales_2 .)
    MAIN            reduce using rule 7 (globales -> global_1 vars globales_2 .)


state 62

    (8) globales_2 -> global_1 . vars globales_2
    (34) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (35) vars -> . vars_id vars2
    (36) vars -> . vars_aux
    (37) vars_id -> . data_type ID
    (38) vars_aux -> . array ID vars3
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (39) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    DRAW            shift and go to state 19
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23
    ARRAY           shift and go to state 18

    vars_id                        shift and go to state 14
    vars                           shift and go to state 112
    vars_aux                       shift and go to state 16
    data_type                      shift and go to state 20
    array                          shift and go to state 17

state 63

    (9) globales_2 -> empty .

    DEF             reduce using rule 9 (globales_2 -> empty .)
    MAIN            reduce using rule 9 (globales_2 -> empty .)


state 64

    (38) vars_aux -> array ID . vars3
    (44) vars3 -> . EQUAL def_array SEMICOLON
    (45) vars3 -> . SEMICOLON

    EQUAL           shift and go to state 114
    SEMICOLON       shift and go to state 113

    vars3                          shift and go to state 115

state 65

    (39) array -> ARRAY LESS . data_type COMMA CTE_I array_2 GREATER
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23

    data_type                      shift and go to state 116

state 66

    (34) vars -> DRAW ID . EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    EQUAL           shift and go to state 117


state 67

    (37) vars_id -> data_type ID .

    SEMICOLON       reduce using rule 37 (vars_id -> data_type ID .)
    EQUAL           reduce using rule 37 (vars_id -> data_type ID .)


state 68

    (139) funcion_aux -> funcion_void var_local . bloque funcion_end
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (21) estatuto -> . asignacion
    (22) estatuto -> . condicion
    (23) estatuto -> . ciclo
    (24) estatuto -> . accion
    (25) estatuto -> . vars
    (26) estatuto -> . llamada SEMICOLON
    (157) empty -> .
    (27) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (99) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (106) ciclo -> . for
    (107) ciclo -> . while
    (108) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (34) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (35) vars -> . vars_id vars2
    (36) vars -> . vars_aux
    (46) llamada -> . llamada_id llamada_2
    (28) asignacion_id -> . ID
    (101) condicion_id -> . IF
    (127) for -> . for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (133) while -> . while_init LPAREN super_exp rparen_while bloque while_end
    (37) vars_id -> . data_type ID
    (38) vars_aux -> . array ID vars3
    (47) llamada_id -> . ID LPAREN
    (131) for_init -> . FOR
    (134) while_init -> . WHILE
