Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 102
    MINUS           shift and go to state 98
    ID              shift and go to state 108
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 104
    TRUE            shift and go to state 97
    FALSE           shift and go to state 110

    super_exp                      shift and go to state 141
    expresion                      shift and go to state 109
    addop                          shift and go to state 105
    var_cte_i                      shift and go to state 111
    llamada                        shift and go to state 101
    factor                         shift and go to state 103
    var_cte_1                      shift and go to state 100
    var_cte                        shift and go to state 95
    llamada_exp                    shift and go to state 217
    termino                        shift and go to state 96
    exp                            shift and go to state 112
    llamada_id                     shift and go to state 53
    var_cte_f                      shift and go to state 113
    var_cte_b                      shift and go to state 114

state 190

    (53) llamada_exp2 -> empty .

    RPAREN          reduce using rule 53 (llamada_exp2 -> empty .)


state 191

    (49) llamada_2 -> llamada_exp RPAREN .

    SEMICOLON       reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    TIMES           reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    DIVIDE          reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    PERCENT         reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    PLUS            reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    MINUS           reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    GREATER         reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    GREATEREQUAL    reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    LESS            reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    LESSEQUAL       reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    DEQUAL          reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    DISTINT         reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    AND             reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    OR              reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    RBRACKET        reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    COMMA           reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)
    RPAREN          reduce using rule 49 (llamada_2 -> llamada_exp RPAREN .)


state 192

    (96) rparen_condicion -> RPAREN .

    ID              reduce using rule 96 (rparen_condicion -> RPAREN .)
    DRAW            reduce using rule 96 (rparen_condicion -> RPAREN .)
    IF              reduce using rule 96 (rparen_condicion -> RPAREN .)
    FOR             reduce using rule 96 (rparen_condicion -> RPAREN .)
    WHILE           reduce using rule 96 (rparen_condicion -> RPAREN .)
    INT             reduce using rule 96 (rparen_condicion -> RPAREN .)
    FLOAT           reduce using rule 96 (rparen_condicion -> RPAREN .)
    BOOLEAN         reduce using rule 96 (rparen_condicion -> RPAREN .)
    ARRAY           reduce using rule 96 (rparen_condicion -> RPAREN .)
    END             reduce using rule 96 (rparen_condicion -> RPAREN .)
    ELSE            reduce using rule 96 (rparen_condicion -> RPAREN .)


state 193

    (95) condicion -> condicion_id LPAREN super_exp rparen_condicion . bloque condicion_2
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (147) empty -> .
    (28) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (95) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (102) ciclo -> . for
    (103) ciclo -> . while
    (104) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (35) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (36) vars -> . vars_id vars2
    (37) vars -> . vars_aux
    (47) llamada -> . llamada_id LPAREN llamada_2
    (29) asignacion_id -> . ID
    (97) condicion_id -> . IF
    (123) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (126) while -> . while_init LPAREN super_exp RPAREN bloque while_end
    (38) vars_id -> . data_type ID
    (39) vars_aux -> . array ID vars3
    (48) llamada_id -> . ID
    (124) for_init -> . FOR
    (127) while_init -> . WHILE
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (40) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 147 (empty -> .)
    ELSE            reduce using rule 147 (empty -> .)
    ID              shift and go to state 47
    DRAW            shift and go to state 22
    IF              shift and go to state 45
    FOR             shift and go to state 38
    WHILE           shift and go to state 51
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26
    ARRAY           shift and go to state 21

    asignacion_id                  shift and go to state 35
    vars_id                        shift and go to state 17
    condicion_id                   shift and go to state 54
    for_init                       shift and go to state 37
    vars_aux                       shift and go to state 19
    bloque                         shift and go to state 218
    array                          shift and go to state 20
    vars                           shift and go to state 36
    for                            shift and go to state 49
    llamada                        shift and go to state 42
    estatuto                       shift and go to state 41
    condicion                      shift and go to state 43
    while_init                     shift and go to state 44
    empty                          shift and go to state 46
    data_type                      shift and go to state 23
    ciclo                          shift and go to state 40
    accion                         shift and go to state 48
    asignacion                     shift and go to state 50
    while                          shift and go to state 52
    llamada_id                     shift and go to state 53

state 194

    (73) exp_2 -> addop exp .

    GREATER         reduce using rule 73 (exp_2 -> addop exp .)
    GREATEREQUAL    reduce using rule 73 (exp_2 -> addop exp .)
    LESS            reduce using rule 73 (exp_2 -> addop exp .)
    LESSEQUAL       reduce using rule 73 (exp_2 -> addop exp .)
    DEQUAL          reduce using rule 73 (exp_2 -> addop exp .)
    DISTINT         reduce using rule 73 (exp_2 -> addop exp .)
    AND             reduce using rule 73 (exp_2 -> addop exp .)
    OR              reduce using rule 73 (exp_2 -> addop exp .)
    SEMICOLON       reduce using rule 73 (exp_2 -> addop exp .)
    RBRACKET        reduce using rule 73 (exp_2 -> addop exp .)
    COMMA           reduce using rule 73 (exp_2 -> addop exp .)
    RPAREN          reduce using rule 73 (exp_2 -> addop exp .)


state 195

    (76) termino_2 -> timesop termino .

    PLUS            reduce using rule 76 (termino_2 -> timesop termino .)
    MINUS           reduce using rule 76 (termino_2 -> timesop termino .)
    GREATER         reduce using rule 76 (termino_2 -> timesop termino .)
    GREATEREQUAL    reduce using rule 76 (termino_2 -> timesop termino .)
    LESS            reduce using rule 76 (termino_2 -> timesop termino .)
    LESSEQUAL       reduce using rule 76 (termino_2 -> timesop termino .)
    DEQUAL          reduce using rule 76 (termino_2 -> timesop termino .)
    DISTINT         reduce using rule 76 (termino_2 -> timesop termino .)
    AND             reduce using rule 76 (termino_2 -> timesop termino .)
    OR              reduce using rule 76 (termino_2 -> timesop termino .)
    SEMICOLON       reduce using rule 76 (termino_2 -> timesop termino .)
    RBRACKET        reduce using rule 76 (termino_2 -> timesop termino .)
    COMMA           reduce using rule 76 (termino_2 -> timesop termino .)
    RPAREN          reduce using rule 76 (termino_2 -> timesop termino .)


state 196

    (92) factor -> LPAREN super_exp RPAREN .

    TIMES           reduce using rule 92 (factor -> LPAREN super_exp RPAREN .)
    DIVIDE          reduce using rule 92 (factor -> LPAREN super_exp RPAREN .)
    PERCENT         reduce using rule 92 (factor -> LPAREN super_exp RPAREN .)
    PLUS            reduce using rule 92 (factor -> LPAREN super_exp RPAREN .)
    MINUS           reduce using rule 92 (factor -> LPAREN super_exp RPAREN .)
    GREATER         reduce using rule 92 (factor -> LPAREN super_exp RPAREN .)
    GREATEREQUAL    reduce using rule 92 (factor -> LPAREN super_exp RPAREN .)
    LESS            reduce using rule 92 (factor -> LPAREN super_exp RPAREN .)
    LESSEQUAL       reduce using rule 92 (factor -> LPAREN super_exp RPAREN .)
    DEQUAL          reduce using rule 92 (factor -> LPAREN super_exp RPAREN .)
    DISTINT         reduce using rule 92 (factor -> LPAREN super_exp RPAREN .)
    AND             reduce using rule 92 (factor -> LPAREN super_exp RPAREN .)
    OR              reduce using rule 92 (factor -> LPAREN super_exp RPAREN .)
    SEMICOLON       reduce using rule 92 (factor -> LPAREN super_exp RPAREN .)
    RBRACKET        reduce using rule 92 (factor -> LPAREN super_exp RPAREN .)
    COMMA           reduce using rule 92 (factor -> LPAREN super_exp RPAREN .)
    RPAREN          reduce using rule 92 (factor -> LPAREN super_exp RPAREN .)


state 197

    (88) var_cte_2 -> LBRACKET exp . var_cte_3
    (90) var_cte_3 -> . RBRACKET
    (91) var_cte_3 -> . COMMA exp RBRACKET

    RBRACKET        shift and go to state 219
    COMMA           shift and go to state 220

    var_cte_3                      shift and go to state 221

state 198

    (61) super_exp_2 -> logicop super_exp_2 .

    SEMICOLON       reduce using rule 61 (super_exp_2 -> logicop super_exp_2 .)
    RPAREN          reduce using rule 61 (super_exp_2 -> logicop super_exp_2 .)
    COMMA           reduce using rule 61 (super_exp_2 -> logicop super_exp_2 .)


state 199

    (64) expresion_2 -> relop exp .

    AND             reduce using rule 64 (expresion_2 -> relop exp .)
    OR              reduce using rule 64 (expresion_2 -> relop exp .)
    SEMICOLON       reduce using rule 64 (expresion_2 -> relop exp .)
    RPAREN          reduce using rule 64 (expresion_2 -> relop exp .)
    COMMA           reduce using rule 64 (expresion_2 -> relop exp .)


state 200

    (55) def_array_2 -> def_array_cte . RBRACKET

    RBRACKET        shift and go to state 222


state 201

    (54) def_array -> LBRACKET def_array_2 .

    SEMICOLON       reduce using rule 54 (def_array -> LBRACKET def_array_2 .)


state 202

    (57) def_array_cte -> var_cte . def_array_cte_2
    (58) def_array_cte_2 -> . COMMA def_array_cte
    (59) def_array_cte_2 -> . empty
    (147) empty -> .

    COMMA           shift and go to state 223
    RBRACKET        reduce using rule 147 (empty -> .)

    def_array_cte_2                shift and go to state 224
    empty                          shift and go to state 225

state 203

    (56) def_array_2 -> RBRACKET .

    SEMICOLON       reduce using rule 56 (def_array_2 -> RBRACKET .)


state 204

    (45) vars3 -> EQUAL def_array SEMICOLON .

    GLOBAL          reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    DEF             reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    MAIN            reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    ID              reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    DRAW            reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    IF              reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    FOR             reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    WHILE           reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    INT             reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    FLOAT           reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    BOOLEAN         reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    ARRAY           reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    RETURN          reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    END             reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)
    ELSE            reduce using rule 45 (vars3 -> EQUAL def_array SEMICOLON .)


state 205

    (40) array -> ARRAY LESS data_type COMMA CTE_I . array_2 GREATER
    (41) array_2 -> . COMMA CTE_I
    (42) array_2 -> . empty
    (147) empty -> .

    COMMA           shift and go to state 227
    GREATER         reduce using rule 147 (empty -> .)

    array_2                        shift and go to state 226
    empty                          shift and go to state 228

state 206

    (35) vars -> DRAW ID EQUAL NEWDRAW LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 229


state 207

    (31) asignacion_2 -> LBRACKET exp asignacion_3 EQUAL . super_exp
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . LPAREN super_exp RPAREN
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (140) addop -> . PLUS
    (141) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 102
    MINUS           shift and go to state 98
    ID              shift and go to state 108
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 104
    TRUE            shift and go to state 97
    FALSE           shift and go to state 110

    super_exp                      shift and go to state 230
    expresion                      shift and go to state 109
    addop                          shift and go to state 105
    var_cte_i                      shift and go to state 111
    factor                         shift and go to state 103
    var_cte_1                      shift and go to state 100
    var_cte                        shift and go to state 95
    llamada                        shift and go to state 101
    termino                        shift and go to state 96
    exp                            shift and go to state 112
    llamada_id                     shift and go to state 53
    var_cte_f                      shift and go to state 113
    var_cte_b                      shift and go to state 114

state 208

    (34) asignacion_3 -> COMMA exp . RBRACKET

    RBRACKET        shift and go to state 231


state 209

    (123) for -> for_init LPAREN CTE_I COMMA CTE_I . COMMA CTE_I RPAREN bloque for_end

    COMMA           shift and go to state 232


state 210

    (131) funcion_2 -> RETURN super_exp SEMICOLON funcion_end .

    DEF             reduce using rule 131 (funcion_2 -> RETURN super_exp SEMICOLON funcion_end .)
    MAIN            reduce using rule 131 (funcion_2 -> RETURN super_exp SEMICOLON funcion_end .)


state 211

    (126) while -> while_init LPAREN super_exp RPAREN bloque . while_end
    (128) while_end -> . END

    END             shift and go to state 234

    while_end                      shift and go to state 233

state 212

    (107) accion_params_2 -> RPAREN .

    SEMICOLON       reduce using rule 107 (accion_params_2 -> RPAREN .)


state 213

    (106) accion_params_2 -> accion_params_cte . RPAREN

    RPAREN          shift and go to state 235


state 214

    (108) accion_params_cte -> var_cte . accion_params_cte_2
    (109) accion_params_cte_2 -> . COMMA accion_params_cte
    (110) accion_params_cte_2 -> . empty
    (147) empty -> .

    COMMA           shift and go to state 237
    RPAREN          reduce using rule 147 (empty -> .)

    accion_params_cte_2            shift and go to state 236
    empty                          shift and go to state 238

state 215

    (105) accion_params -> LPAREN accion_params_2 .

    SEMICOLON       reduce using rule 105 (accion_params -> LPAREN accion_params_2 .)


state 216

    (104) accion -> ID POINT accion_nombre accion_params SEMICOLON .

    ID              reduce using rule 104 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    DRAW            reduce using rule 104 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    IF              reduce using rule 104 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    FOR             reduce using rule 104 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    WHILE           reduce using rule 104 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    INT             reduce using rule 104 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    FLOAT           reduce using rule 104 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    BOOLEAN         reduce using rule 104 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    ARRAY           reduce using rule 104 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    RETURN          reduce using rule 104 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    END             reduce using rule 104 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    ELSE            reduce using rule 104 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)


state 217

    (52) llamada_exp2 -> COMMA llamada_exp .

    RPAREN          reduce using rule 52 (llamada_exp2 -> COMMA llamada_exp .)


state 218

    (95) condicion -> condicion_id LPAREN super_exp rparen_condicion bloque . condicion_2
    (98) condicion_2 -> . condicion_end
    (99) condicion_2 -> . condicion_else bloque condicion_end
    (101) condicion_end -> . END
    (100) condicion_else -> . ELSE

    END             shift and go to state 240
    ELSE            shift and go to state 243

    condicion_else                 shift and go to state 239
    condicion_2                    shift and go to state 241
    condicion_end                  shift and go to state 242

state 219

    (90) var_cte_3 -> RBRACKET .

    TIMES           reduce using rule 90 (var_cte_3 -> RBRACKET .)
    DIVIDE          reduce using rule 90 (var_cte_3 -> RBRACKET .)
    PERCENT         reduce using rule 90 (var_cte_3 -> RBRACKET .)
    PLUS            reduce using rule 90 (var_cte_3 -> RBRACKET .)
    MINUS           reduce using rule 90 (var_cte_3 -> RBRACKET .)
    GREATER         reduce using rule 90 (var_cte_3 -> RBRACKET .)
    GREATEREQUAL    reduce using rule 90 (var_cte_3 -> RBRACKET .)
    LESS            reduce using rule 90 (var_cte_3 -> RBRACKET .)
    LESSEQUAL       reduce using rule 90 (var_cte_3 -> RBRACKET .)
    DEQUAL          reduce using rule 90 (var_cte_3 -> RBRACKET .)
    DISTINT         reduce using rule 90 (var_cte_3 -> RBRACKET .)
    AND             reduce using rule 90 (var_cte_3 -> RBRACKET .)
    OR              reduce using rule 90 (var_cte_3 -> RBRACKET .)
    SEMICOLON       reduce using rule 90 (var_cte_3 -> RBRACKET .)
    RBRACKET        reduce using rule 90 (var_cte_3 -> RBRACKET .)
    COMMA           reduce using rule 90 (var_cte_3 -> RBRACKET .)
    RPAREN          reduce using rule 90 (var_cte_3 -> RBRACKET .)


state 220

    (91) var_cte_3 -> COMMA . exp RBRACKET
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . LPAREN super_exp RPAREN
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (140) addop -> . PLUS
    (141) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 102
    MINUS           shift and go to state 98
    ID              shift and go to state 108
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 104
    TRUE            shift and go to state 97
    FALSE           shift and go to state 110

    addop                          shift and go to state 105
    var_cte_1                      shift and go to state 100
    var_cte                        shift and go to state 95
    llamada                        shift and go to state 101
    llamada_id                     shift and go to state 53
    termino                        shift and go to state 96
    exp                            shift and go to state 244
    factor                         shift and go to state 103
    var_cte_f                      shift and go to state 113
    var_cte_b                      shift and go to state 114
    var_cte_i                      shift and go to state 111

state 221

    (88) var_cte_2 -> LBRACKET exp var_cte_3 .

    TIMES           reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DIVIDE          reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    PERCENT         reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    PLUS            reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    MINUS           reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    GREATER         reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    GREATEREQUAL    reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    LESS            reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    LESSEQUAL       reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DEQUAL          reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DISTINT         reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    AND             reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    OR              reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    SEMICOLON       reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    RBRACKET        reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    COMMA           reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    RPAREN          reduce using rule 88 (var_cte_2 -> LBRACKET exp var_cte_3 .)


state 222

    (55) def_array_2 -> def_array_cte RBRACKET .

    SEMICOLON       reduce using rule 55 (def_array_2 -> def_array_cte RBRACKET .)


state 223

    (58) def_array_cte_2 -> COMMA . def_array_cte
    (57) def_array_cte -> . var_cte def_array_cte_2
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    ID              shift and go to state 108
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 104
    TRUE            shift and go to state 97
    FALSE           shift and go to state 110

    def_array_cte                  shift and go to state 245
    var_cte_1                      shift and go to state 100
    var_cte                        shift and go to state 202
    llamada                        shift and go to state 101
    llamada_id                     shift and go to state 53
    var_cte_i                      shift and go to state 111
    var_cte_f                      shift and go to state 113
    var_cte_b                      shift and go to state 114

state 224

    (57) def_array_cte -> var_cte def_array_cte_2 .

    RBRACKET        reduce using rule 57 (def_array_cte -> var_cte def_array_cte_2 .)


state 225

    (59) def_array_cte_2 -> empty .

    RBRACKET        reduce using rule 59 (def_array_cte_2 -> empty .)


state 226

    (40) array -> ARRAY LESS data_type COMMA CTE_I array_2 . GREATER

    GREATER         shift and go to state 246


state 227

    (41) array_2 -> COMMA . CTE_I

    CTE_I           shift and go to state 247


state 228

    (42) array_2 -> empty .

    GREATER         reduce using rule 42 (array_2 -> empty .)


state 229

    (35) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 248


state 230

    (31) asignacion_2 -> LBRACKET exp asignacion_3 EQUAL super_exp .

    SEMICOLON       reduce using rule 31 (asignacion_2 -> LBRACKET exp asignacion_3 EQUAL super_exp .)


state 231

    (34) asignacion_3 -> COMMA exp RBRACKET .

    EQUAL           reduce using rule 34 (asignacion_3 -> COMMA exp RBRACKET .)


state 232

    (123) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA . CTE_I RPAREN bloque for_end

    CTE_I           shift and go to state 249


state 233

    (126) while -> while_init LPAREN super_exp RPAREN bloque while_end .

    ID              reduce using rule 126 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    DRAW            reduce using rule 126 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    IF              reduce using rule 126 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    FOR             reduce using rule 126 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    WHILE           reduce using rule 126 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    INT             reduce using rule 126 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    FLOAT           reduce using rule 126 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    BOOLEAN         reduce using rule 126 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    ARRAY           reduce using rule 126 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    END             reduce using rule 126 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    RETURN          reduce using rule 126 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    ELSE            reduce using rule 126 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)


state 234

    (128) while_end -> END .

    ID              reduce using rule 128 (while_end -> END .)
    DRAW            reduce using rule 128 (while_end -> END .)
    IF              reduce using rule 128 (while_end -> END .)
    FOR             reduce using rule 128 (while_end -> END .)
    WHILE           reduce using rule 128 (while_end -> END .)
    INT             reduce using rule 128 (while_end -> END .)
    FLOAT           reduce using rule 128 (while_end -> END .)
    BOOLEAN         reduce using rule 128 (while_end -> END .)
    ARRAY           reduce using rule 128 (while_end -> END .)
    RETURN          reduce using rule 128 (while_end -> END .)
    END             reduce using rule 128 (while_end -> END .)
    ELSE            reduce using rule 128 (while_end -> END .)


state 235

    (106) accion_params_2 -> accion_params_cte RPAREN .

    SEMICOLON       reduce using rule 106 (accion_params_2 -> accion_params_cte RPAREN .)


state 236

    (108) accion_params_cte -> var_cte accion_params_cte_2 .

    RPAREN          reduce using rule 108 (accion_params_cte -> var_cte accion_params_cte_2 .)


state 237

    (109) accion_params_cte_2 -> COMMA . accion_params_cte
    (108) accion_params_cte -> . var_cte accion_params_cte_2
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    ID              shift and go to state 108
    CTE_I           shift and go to state 106
    CTE_F           shift and go to state 104
    TRUE            shift and go to state 97
    FALSE           shift and go to state 110

    var_cte_1                      shift and go to state 100
    accion_params_cte              shift and go to state 250
    var_cte                        shift and go to state 214
    llamada                        shift and go to state 101
    llamada_id                     shift and go to state 53
    var_cte_i                      shift and go to state 111
    var_cte_f                      shift and go to state 113
    var_cte_b                      shift and go to state 114

state 238

    (110) accion_params_cte_2 -> empty .

    RPAREN          reduce using rule 110 (accion_params_cte_2 -> empty .)


state 239

    (99) condicion_2 -> condicion_else . bloque condicion_end
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (147) empty -> .
    (28) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (95) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (102) ciclo -> . for
    (103) ciclo -> . while
    (104) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (35) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (36) vars -> . vars_id vars2
    (37) vars -> . vars_aux
    (47) llamada -> . llamada_id LPAREN llamada_2
    (29) asignacion_id -> . ID
    (97) condicion_id -> . IF
    (123) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (126) while -> . while_init LPAREN super_exp RPAREN bloque while_end
    (38) vars_id -> . data_type ID
    (39) vars_aux -> . array ID vars3
    (48) llamada_id -> . ID
    (124) for_init -> . FOR
    (127) while_init -> . WHILE
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (40) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 147 (empty -> .)
    ID              shift and go to state 47
    DRAW            shift and go to state 22
    IF              shift and go to state 45
    FOR             shift and go to state 38
    WHILE           shift and go to state 51
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26
    ARRAY           shift and go to state 21

    asignacion_id                  shift and go to state 35
    vars_id                        shift and go to state 17
    vars                           shift and go to state 36
