Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 74 (termino_2 -> timesop termino .)
    GREATER         reduce using rule 74 (termino_2 -> timesop termino .)
    GREATEREQUAL    reduce using rule 74 (termino_2 -> timesop termino .)
    LESS            reduce using rule 74 (termino_2 -> timesop termino .)
    LESSEQUAL       reduce using rule 74 (termino_2 -> timesop termino .)
    DEQUAL          reduce using rule 74 (termino_2 -> timesop termino .)
    DISTINT         reduce using rule 74 (termino_2 -> timesop termino .)
    AND             reduce using rule 74 (termino_2 -> timesop termino .)
    OR              reduce using rule 74 (termino_2 -> timesop termino .)
    SEMICOLON       reduce using rule 74 (termino_2 -> timesop termino .)
    RBRACKET        reduce using rule 74 (termino_2 -> timesop termino .)
    COMMA           reduce using rule 74 (termino_2 -> timesop termino .)
    RPAREN          reduce using rule 74 (termino_2 -> timesop termino .)


state 200

    (87) factor -> LPAREN super_exp RPAREN .

    TIMES           reduce using rule 87 (factor -> LPAREN super_exp RPAREN .)
    DIVIDE          reduce using rule 87 (factor -> LPAREN super_exp RPAREN .)
    PERCENT         reduce using rule 87 (factor -> LPAREN super_exp RPAREN .)
    PLUS            reduce using rule 87 (factor -> LPAREN super_exp RPAREN .)
    MINUS           reduce using rule 87 (factor -> LPAREN super_exp RPAREN .)
    GREATER         reduce using rule 87 (factor -> LPAREN super_exp RPAREN .)
    GREATEREQUAL    reduce using rule 87 (factor -> LPAREN super_exp RPAREN .)
    LESS            reduce using rule 87 (factor -> LPAREN super_exp RPAREN .)
    LESSEQUAL       reduce using rule 87 (factor -> LPAREN super_exp RPAREN .)
    DEQUAL          reduce using rule 87 (factor -> LPAREN super_exp RPAREN .)
    DISTINT         reduce using rule 87 (factor -> LPAREN super_exp RPAREN .)
    AND             reduce using rule 87 (factor -> LPAREN super_exp RPAREN .)
    OR              reduce using rule 87 (factor -> LPAREN super_exp RPAREN .)
    SEMICOLON       reduce using rule 87 (factor -> LPAREN super_exp RPAREN .)
    RBRACKET        reduce using rule 87 (factor -> LPAREN super_exp RPAREN .)
    COMMA           reduce using rule 87 (factor -> LPAREN super_exp RPAREN .)
    RPAREN          reduce using rule 87 (factor -> LPAREN super_exp RPAREN .)


state 201

    (83) var_cte_2 -> LBRACKET exp . var_cte_3
    (85) var_cte_3 -> . RBRACKET
    (86) var_cte_3 -> . COMMA exp RBRACKET

    RBRACKET        shift and go to state 223
    COMMA           shift and go to state 224

    var_cte_3                      shift and go to state 222

state 202

    (53) def_array_2 -> def_array_cte RBRACKET .

    SEMICOLON       reduce using rule 53 (def_array_2 -> def_array_cte RBRACKET .)


state 203

    (55) def_array_cte -> var_cte def_array_cte_2 .

    RBRACKET        reduce using rule 55 (def_array_cte -> var_cte def_array_cte_2 .)


state 204

    (56) def_array_cte_2 -> COMMA . def_array_cte
    (55) def_array_cte -> . var_cte def_array_cte_2
    (76) var_cte -> . var_cte_1
    (77) var_cte -> . CTE_I
    (78) var_cte -> . CTE_F
    (79) var_cte -> . TRUE
    (80) var_cte -> . FALSE
    (81) var_cte -> . llamada
    (82) var_cte_1 -> . ID var_cte_2
    (45) llamada -> . llamada_id LPAREN llamada_2
    (46) llamada_id -> . ID

    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 117

    def_array_cte                  shift and go to state 225
    var_cte                        shift and go to state 180
    var_cte_1                      shift and go to state 111
    llamada                        shift and go to state 116
    llamada_id                     shift and go to state 56

state 205

    (57) def_array_cte_2 -> empty .

    RBRACKET        reduce using rule 57 (def_array_cte_2 -> empty .)


state 206

    (39) array_2 -> COMMA . CTE_I

    CTE_I           shift and go to state 226


state 207

    (38) array -> ARRAY LESS data_type COMMA CTE_I array_2 . GREATER

    GREATER         shift and go to state 227


state 208

    (40) array_2 -> empty .

    GREATER         reduce using rule 40 (array_2 -> empty .)


state 209

    (31) asignacion_2 -> LBRACKET exp asignacion_3 EQUAL . super_exp
    (58) super_exp -> . expresion super_exp_2
    (61) expresion -> . exp expresion_2
    (70) exp -> . termino exp_2
    (73) termino -> . factor termino_2
    (87) factor -> . LPAREN super_exp RPAREN
    (88) factor -> . addop var_cte
    (89) factor -> . var_cte
    (133) addop -> . PLUS
    (134) addop -> . MINUS
    (76) var_cte -> . var_cte_1
    (77) var_cte -> . CTE_I
    (78) var_cte -> . CTE_F
    (79) var_cte -> . TRUE
    (80) var_cte -> . FALSE
    (81) var_cte -> . llamada
    (82) var_cte_1 -> . ID var_cte_2
    (45) llamada -> . llamada_id LPAREN llamada_2
    (46) llamada_id -> . ID

    LPAREN          shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 117

    exp                            shift and go to state 103
    super_exp                      shift and go to state 228
    expresion                      shift and go to state 102
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    addop                          shift and go to state 107
    var_cte                        shift and go to state 108
    var_cte_1                      shift and go to state 111
    llamada                        shift and go to state 116
    llamada_id                     shift and go to state 56

state 210

    (33) asignacion_3 -> COMMA exp . RBRACKET

    RBRACKET        shift and go to state 229


state 211

    (90) condicion -> condicion_id LPAREN super_exp RPAREN bloque . condicion_2
    (92) condicion_2 -> . condicion_end
    (93) condicion_2 -> . ELSE bloque condicion_end
    (94) condicion_end -> . END

    ELSE            shift and go to state 232
    END             shift and go to state 233

    condicion_2                    shift and go to state 230
    condicion_end                  shift and go to state 231

state 212

    (97) accion -> ID POINT accion_nombre accion_params SEMICOLON .

    ID              reduce using rule 97 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    DRAW            reduce using rule 97 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    IF              reduce using rule 97 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    INT             reduce using rule 97 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    FLOAT           reduce using rule 97 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    BOOLEAN         reduce using rule 97 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    FOR             reduce using rule 97 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    WHILE           reduce using rule 97 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    ARRAY           reduce using rule 97 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    END             reduce using rule 97 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    RETURN          reduce using rule 97 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)
    ELSE            reduce using rule 97 (accion -> ID POINT accion_nombre accion_params SEMICOLON .)


state 213

    (98) accion_params -> LPAREN accion_params_2 .

    SEMICOLON       reduce using rule 98 (accion_params -> LPAREN accion_params_2 .)


state 214

    (99) accion_params_2 -> accion_params_cte . RPAREN

    RPAREN          shift and go to state 234


state 215

    (100) accion_params_2 -> RPAREN .

    SEMICOLON       reduce using rule 100 (accion_params_2 -> RPAREN .)


state 216

    (101) accion_params_cte -> var_cte . accion_params_cte_2
    (102) accion_params_cte_2 -> . COMMA accion_params_cte
    (103) accion_params_cte_2 -> . empty
    (140) empty -> .

    COMMA           shift and go to state 236
    RPAREN          reduce using rule 140 (empty -> .)

    accion_params_cte_2            shift and go to state 235
    empty                          shift and go to state 237

state 217

    (50) llamada_exp2 -> COMMA llamada_exp .

    RPAREN          reduce using rule 50 (llamada_exp2 -> COMMA llamada_exp .)


state 218

    (116) for -> for_init LPAREN CTE_I COMMA CTE_I . COMMA CTE_I RPAREN bloque for_end

    COMMA           shift and go to state 238


state 219

    (119) while -> while_init LPAREN super_exp RPAREN bloque . while_end
    (121) while_end -> . END

    END             shift and go to state 240

    while_end                      shift and go to state 239

state 220

    (124) funcion_2 -> RETURN super_exp SEMICOLON funcion_end .

    DEF             reduce using rule 124 (funcion_2 -> RETURN super_exp SEMICOLON funcion_end .)
    MAIN            reduce using rule 124 (funcion_2 -> RETURN super_exp SEMICOLON funcion_end .)


state 221

    (34) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .

    GLOBAL          reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DEF             reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    MAIN            reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DRAW            reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ARRAY           reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    END             reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 34 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)


state 222

    (83) var_cte_2 -> LBRACKET exp var_cte_3 .

    TIMES           reduce using rule 83 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DIVIDE          reduce using rule 83 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    PERCENT         reduce using rule 83 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    PLUS            reduce using rule 83 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    MINUS           reduce using rule 83 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    GREATER         reduce using rule 83 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    GREATEREQUAL    reduce using rule 83 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    LESS            reduce using rule 83 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    LESSEQUAL       reduce using rule 83 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DEQUAL          reduce using rule 83 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    DISTINT         reduce using rule 83 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    AND             reduce using rule 83 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    OR              reduce using rule 83 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    SEMICOLON       reduce using rule 83 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    RBRACKET        reduce using rule 83 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    COMMA           reduce using rule 83 (var_cte_2 -> LBRACKET exp var_cte_3 .)
    RPAREN          reduce using rule 83 (var_cte_2 -> LBRACKET exp var_cte_3 .)


state 223

    (85) var_cte_3 -> RBRACKET .

    TIMES           reduce using rule 85 (var_cte_3 -> RBRACKET .)
    DIVIDE          reduce using rule 85 (var_cte_3 -> RBRACKET .)
    PERCENT         reduce using rule 85 (var_cte_3 -> RBRACKET .)
    PLUS            reduce using rule 85 (var_cte_3 -> RBRACKET .)
    MINUS           reduce using rule 85 (var_cte_3 -> RBRACKET .)
    GREATER         reduce using rule 85 (var_cte_3 -> RBRACKET .)
    GREATEREQUAL    reduce using rule 85 (var_cte_3 -> RBRACKET .)
    LESS            reduce using rule 85 (var_cte_3 -> RBRACKET .)
    LESSEQUAL       reduce using rule 85 (var_cte_3 -> RBRACKET .)
    DEQUAL          reduce using rule 85 (var_cte_3 -> RBRACKET .)
    DISTINT         reduce using rule 85 (var_cte_3 -> RBRACKET .)
    AND             reduce using rule 85 (var_cte_3 -> RBRACKET .)
    OR              reduce using rule 85 (var_cte_3 -> RBRACKET .)
    SEMICOLON       reduce using rule 85 (var_cte_3 -> RBRACKET .)
    RBRACKET        reduce using rule 85 (var_cte_3 -> RBRACKET .)
    COMMA           reduce using rule 85 (var_cte_3 -> RBRACKET .)
    RPAREN          reduce using rule 85 (var_cte_3 -> RBRACKET .)


state 224

    (86) var_cte_3 -> COMMA . exp RBRACKET
    (70) exp -> . termino exp_2
    (73) termino -> . factor termino_2
    (87) factor -> . LPAREN super_exp RPAREN
    (88) factor -> . addop var_cte
    (89) factor -> . var_cte
    (133) addop -> . PLUS
    (134) addop -> . MINUS
    (76) var_cte -> . var_cte_1
    (77) var_cte -> . CTE_I
    (78) var_cte -> . CTE_F
    (79) var_cte -> . TRUE
    (80) var_cte -> . FALSE
    (81) var_cte -> . llamada
    (82) var_cte_1 -> . ID var_cte_2
    (45) llamada -> . llamada_id LPAREN llamada_2
    (46) llamada_id -> . ID

    LPAREN          shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 117

    exp                            shift and go to state 241
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    addop                          shift and go to state 107
    var_cte                        shift and go to state 108
    var_cte_1                      shift and go to state 111
    llamada                        shift and go to state 116
    llamada_id                     shift and go to state 56

state 225

    (56) def_array_cte_2 -> COMMA def_array_cte .

    RBRACKET        reduce using rule 56 (def_array_cte_2 -> COMMA def_array_cte .)


state 226

    (39) array_2 -> COMMA CTE_I .

    GREATER         reduce using rule 39 (array_2 -> COMMA CTE_I .)


state 227

    (38) array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER .

    ID              reduce using rule 38 (array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER .)


state 228

    (31) asignacion_2 -> LBRACKET exp asignacion_3 EQUAL super_exp .

    SEMICOLON       reduce using rule 31 (asignacion_2 -> LBRACKET exp asignacion_3 EQUAL super_exp .)


state 229

    (33) asignacion_3 -> COMMA exp RBRACKET .

    EQUAL           reduce using rule 33 (asignacion_3 -> COMMA exp RBRACKET .)


state 230

    (90) condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .

    ID              reduce using rule 90 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)
    DRAW            reduce using rule 90 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)
    IF              reduce using rule 90 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)
    INT             reduce using rule 90 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)
    FLOAT           reduce using rule 90 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)
    BOOLEAN         reduce using rule 90 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)
    FOR             reduce using rule 90 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)
    WHILE           reduce using rule 90 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)
    ARRAY           reduce using rule 90 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)
    END             reduce using rule 90 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)
    RETURN          reduce using rule 90 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)
    ELSE            reduce using rule 90 (condicion -> condicion_id LPAREN super_exp RPAREN bloque condicion_2 .)


state 231

    (92) condicion_2 -> condicion_end .

    ID              reduce using rule 92 (condicion_2 -> condicion_end .)
    DRAW            reduce using rule 92 (condicion_2 -> condicion_end .)
    IF              reduce using rule 92 (condicion_2 -> condicion_end .)
    INT             reduce using rule 92 (condicion_2 -> condicion_end .)
    FLOAT           reduce using rule 92 (condicion_2 -> condicion_end .)
    BOOLEAN         reduce using rule 92 (condicion_2 -> condicion_end .)
    FOR             reduce using rule 92 (condicion_2 -> condicion_end .)
    WHILE           reduce using rule 92 (condicion_2 -> condicion_end .)
    ARRAY           reduce using rule 92 (condicion_2 -> condicion_end .)
    END             reduce using rule 92 (condicion_2 -> condicion_end .)
    RETURN          reduce using rule 92 (condicion_2 -> condicion_end .)
    ELSE            reduce using rule 92 (condicion_2 -> condicion_end .)


state 232

    (93) condicion_2 -> ELSE . bloque condicion_end
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (140) empty -> .
    (28) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (90) condicion -> . condicion_id LPAREN super_exp RPAREN bloque condicion_2
    (95) ciclo -> . for
    (96) ciclo -> . while
    (97) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (34) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (35) vars -> . data_type ID vars2
    (36) vars -> . vars_aux
    (45) llamada -> . llamada_id LPAREN llamada_2
    (29) asignacion_id -> . ID
    (91) condicion_id -> . IF
    (116) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (119) while -> . while_init LPAREN super_exp RPAREN bloque while_end
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (37) vars_aux -> . array ID vars3
    (46) llamada_id -> . ID
    (117) for_init -> . FOR
    (120) while_init -> . WHILE
    (38) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 140 (empty -> .)
    ID              shift and go to state 55
    DRAW            shift and go to state 15
    IF              shift and go to state 57
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    ARRAY           shift and go to state 22

    bloque                         shift and go to state 242
    estatuto                       shift and go to state 43
    empty                          shift and go to state 44
    asignacion                     shift and go to state 45
    condicion                      shift and go to state 46
    ciclo                          shift and go to state 47
    accion                         shift and go to state 48
    vars                           shift and go to state 49
    llamada                        shift and go to state 50
    asignacion_id                  shift and go to state 51
    condicion_id                   shift and go to state 52
    for                            shift and go to state 53
    while                          shift and go to state 54
    data_type                      shift and go to state 16
    vars_aux                       shift and go to state 17
    llamada_id                     shift and go to state 56
    for_init                       shift and go to state 58
    while_init                     shift and go to state 59
    array                          shift and go to state 21

state 233

    (94) condicion_end -> END .

    ID              reduce using rule 94 (condicion_end -> END .)
    DRAW            reduce using rule 94 (condicion_end -> END .)
    IF              reduce using rule 94 (condicion_end -> END .)
    INT             reduce using rule 94 (condicion_end -> END .)
    FLOAT           reduce using rule 94 (condicion_end -> END .)
    BOOLEAN         reduce using rule 94 (condicion_end -> END .)
    FOR             reduce using rule 94 (condicion_end -> END .)
    WHILE           reduce using rule 94 (condicion_end -> END .)
    ARRAY           reduce using rule 94 (condicion_end -> END .)
    END             reduce using rule 94 (condicion_end -> END .)
    RETURN          reduce using rule 94 (condicion_end -> END .)
    ELSE            reduce using rule 94 (condicion_end -> END .)


state 234

    (99) accion_params_2 -> accion_params_cte RPAREN .

    SEMICOLON       reduce using rule 99 (accion_params_2 -> accion_params_cte RPAREN .)


state 235

    (101) accion_params_cte -> var_cte accion_params_cte_2 .

    RPAREN          reduce using rule 101 (accion_params_cte -> var_cte accion_params_cte_2 .)


state 236

    (102) accion_params_cte_2 -> COMMA . accion_params_cte
    (101) accion_params_cte -> . var_cte accion_params_cte_2
    (76) var_cte -> . var_cte_1
    (77) var_cte -> . CTE_I
    (78) var_cte -> . CTE_F
    (79) var_cte -> . TRUE
    (80) var_cte -> . FALSE
    (81) var_cte -> . llamada
    (82) var_cte_1 -> . ID var_cte_2
    (45) llamada -> . llamada_id LPAREN llamada_2
    (46) llamada_id -> . ID

    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    ID              shift and go to state 117

    accion_params_cte              shift and go to state 243
    var_cte                        shift and go to state 216
    var_cte_1                      shift and go to state 111
    llamada                        shift and go to state 116
    llamada_id                     shift and go to state 56

state 237

    (103) accion_params_cte_2 -> empty .

    RPAREN          reduce using rule 103 (accion_params_cte_2 -> empty .)


state 238

    (116) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA . CTE_I RPAREN bloque for_end

    CTE_I           shift and go to state 244


state 239

    (119) while -> while_init LPAREN super_exp RPAREN bloque while_end .

    ID              reduce using rule 119 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    DRAW            reduce using rule 119 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    IF              reduce using rule 119 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    INT             reduce using rule 119 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    FLOAT           reduce using rule 119 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    BOOLEAN         reduce using rule 119 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    FOR             reduce using rule 119 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    WHILE           reduce using rule 119 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    ARRAY           reduce using rule 119 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    END             reduce using rule 119 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    RETURN          reduce using rule 119 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)
    ELSE            reduce using rule 119 (while -> while_init LPAREN super_exp RPAREN bloque while_end .)


state 240

    (121) while_end -> END .

    ID              reduce using rule 121 (while_end -> END .)
    DRAW            reduce using rule 121 (while_end -> END .)
    IF              reduce using rule 121 (while_end -> END .)
    INT             reduce using rule 121 (while_end -> END .)
    FLOAT           reduce using rule 121 (while_end -> END .)
    BOOLEAN         reduce using rule 121 (while_end -> END .)
    FOR             reduce using rule 121 (while_end -> END .)
    WHILE           reduce using rule 121 (while_end -> END .)
    ARRAY           reduce using rule 121 (while_end -> END .)
    END             reduce using rule 121 (while_end -> END .)
    RETURN          reduce using rule 121 (while_end -> END .)
    ELSE            reduce using rule 121 (while_end -> END .)


state 241

    (86) var_cte_3 -> COMMA exp . RBRACKET

    RBRACKET        shift and go to state 245


state 242

    (93) condicion_2 -> ELSE bloque . condicion_end
    (94) condicion_end -> . END

    END             shift and go to state 233

    condicion_end                  shift and go to state 246

state 243

    (102) accion_params_cte_2 -> COMMA accion_params_cte .

    RPAREN          reduce using rule 102 (accion_params_cte_2 -> COMMA accion_params_cte .)


state 244

    (116) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I . RPAREN bloque for_end

    RPAREN          shift and go to state 247


state 245

    (86) var_cte_3 -> COMMA exp RBRACKET .

    TIMES           reduce using rule 86 (var_cte_3 -> COMMA exp RBRACKET .)
    DIVIDE          reduce using rule 86 (var_cte_3 -> COMMA exp RBRACKET .)
    PERCENT         reduce using rule 86 (var_cte_3 -> COMMA exp RBRACKET .)
    PLUS            reduce using rule 86 (var_cte_3 -> COMMA exp RBRACKET .)
    MINUS           reduce using rule 86 (var_cte_3 -> COMMA exp RBRACKET .)
    GREATER         reduce using rule 86 (var_cte_3 -> COMMA exp RBRACKET .)
    GREATEREQUAL    reduce using rule 86 (var_cte_3 -> COMMA exp RBRACKET .)
    LESS            reduce using rule 86 (var_cte_3 -> COMMA exp RBRACKET .)
    LESSEQUAL       reduce using rule 86 (var_cte_3 -> COMMA exp RBRACKET .)
    DEQUAL          reduce using rule 86 (var_cte_3 -> COMMA exp RBRACKET .)
    DISTINT         reduce using rule 86 (var_cte_3 -> COMMA exp RBRACKET .)
    AND             reduce using rule 86 (var_cte_3 -> COMMA exp RBRACKET .)
    OR              reduce using rule 86 (var_cte_3 -> COMMA exp RBRACKET .)
    SEMICOLON       reduce using rule 86 (var_cte_3 -> COMMA exp RBRACKET .)
    RBRACKET        reduce using rule 86 (var_cte_3 -> COMMA exp RBRACKET .)
    COMMA           reduce using rule 86 (var_cte_3 -> COMMA exp RBRACKET .)
    RPAREN          reduce using rule 86 (var_cte_3 -> COMMA exp RBRACKET .)


state 246

    (93) condicion_2 -> ELSE bloque condicion_end .

    ID              reduce using rule 93 (condicion_2 -> ELSE bloque condicion_end .)
    DRAW            reduce using rule 93 (condicion_2 -> ELSE bloque condicion_end .)
    IF              reduce using rule 93 (condicion_2 -> ELSE bloque condicion_end .)
    INT             reduce using rule 93 (condicion_2 -> ELSE bloque condicion_end .)
    FLOAT           reduce using rule 93 (condicion_2 -> ELSE bloque condicion_end .)
    BOOLEAN         reduce using rule 93 (condicion_2 -> ELSE bloque condicion_end .)
    FOR             reduce using rule 93 (condicion_2 -> ELSE bloque condicion_end .)
    WHILE           reduce using rule 93 (condicion_2 -> ELSE bloque condicion_end .)
    ARRAY           reduce using rule 93 (condicion_2 -> ELSE bloque condicion_end .)
    END             reduce using rule 93 (condicion_2 -> ELSE bloque condicion_end .)
    RETURN          reduce using rule 93 (condicion_2 -> ELSE bloque condicion_end .)
    ELSE            reduce using rule 93 (condicion_2 -> ELSE bloque condicion_end .)


state 247

    (116) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN . bloque for_end
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (140) empty -> .
    (28) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (90) condicion -> . condicion_id LPAREN super_exp RPAREN bloque condicion_2
    (95) ciclo -> . for
    (96) ciclo -> . while
    (97) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (34) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (35) vars -> . data_type ID vars2
    (36) vars -> . vars_aux
    (45) llamada -> . llamada_id LPAREN llamada_2
    (29) asignacion_id -> . ID
    (91) condicion_id -> . IF
    (116) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (119) while -> . while_init LPAREN super_exp RPAREN bloque while_end
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (37) vars_aux -> . array ID vars3
    (46) llamada_id -> . ID
    (117) for_init -> . FOR
    (120) while_init -> . WHILE
    (38) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 140 (empty -> .)
    ID              shift and go to state 55
    DRAW            shift and go to state 15
    IF              shift and go to state 57
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    ARRAY           shift and go to state 22

    for_init                       shift and go to state 58
    bloque                         shift and go to state 248
    estatuto                       shift and go to state 43
    empty                          shift and go to state 44
    asignacion                     shift and go to state 45
