Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    AND

Grammar

Rule 0     S' -> programa
    (26) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 111 (empty -> .)
    ID              shift and go to state 55
    IF              shift and go to state 46
    DRAW            shift and go to state 19
    FOR             shift and go to state 47
    WHILE           shift and go to state 52
    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 8
    ARRAY           shift and go to state 16

    for                            shift and go to state 41
    bloque                         shift and go to state 214
    asignacion                     shift and go to state 48
    ciclo                          shift and go to state 42
    vars                           shift and go to state 50
    estatuto                       shift and go to state 44
    array                          shift and go to state 18
    empty                          shift and go to state 45
    condicion                      shift and go to state 51
    accion                         shift and go to state 53
    data_type                      shift and go to state 20
    llamada                        shift and go to state 54
    while                          shift and go to state 43

state 214

    (97) for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque . END

    END             shift and go to state 215


state 215

    (97) for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .

    ID              reduce using rule 97 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    IF              reduce using rule 97 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    DRAW            reduce using rule 97 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    FOR             reduce using rule 97 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    WHILE           reduce using rule 97 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    INT             reduce using rule 97 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    FLOAT           reduce using rule 97 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    BOOLEAN         reduce using rule 97 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    ARRAY           reduce using rule 97 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    END             reduce using rule 97 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    ELSE            reduce using rule 97 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)
    RETURN          reduce using rule 97 (for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END .)

